selection file, result

1

[1, 0, 0, 0, 0, 0, 1, 19941104, 19960107]
[1, 0, 0, 0, 0, 0, 0, 19940324.0, 19960105]
[1, 0, 0, 0, 1, 1, 1.0, 19941102.0, 19950529]
[1, 0, 0, 1, 0.0, 1, 1.0, 19941102.0, 19950526]
[1, 0, 1, 0.0, 0.0, 1, 1.0, 19941102.0, 19950529]
[1, 1, 0.0, 0.0, 0.0, 1, 1.0, 19941102.0, 19950529]
[0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 19941102.0, 19960105]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19941102.0, 19950812]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19941102.0, 19950531]
[0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 19941102.0, 19950813]
[1, 1, 1.0, 0.0, 0.0, 1.0, 1.0, 19941102.0, 19950416]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19941102.0, 19950529]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19941102.0, 19950529]
[0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 19941102.0, 19950810]
[1, 1, 1.0, 1.0, 0.0, 0.0, 1.0, 19941102.0, 19950416]
[1, 0, 1, 1.0, 0.0, 1.0, 1.0, 19941102.0, 19950414]
[1, 1, 0.0, 1.0, 0.0, 1.0, 1.0, 19941102.0, 19950525]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19941102.0, 19950529]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19941102.0, 19950531]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19941102.0, 19950531]
[0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 19941102.0, 19950810]
[1, 1, 1.0, 0.0, 1.0, 0.0, 1.0, 19941102.0, 19950416]
[1, 0, 1, 1.0, 1.0, 0.0, 1.0, 19941102.0, 19950415]
[1, 1, 0.0, 1.0, 1.0, 0.0, 1.0, 19941102.0, 19950527]
[1, 0, 0, 1, 1.0, 1.0, 1.0, 19941102.0, 19950413]
[1, 0, 1, 0.0, 1.0, 1.0, 1.0, 19941102.0, 19950527]
[1, 1, 0.0, 0.0, 1.0, 1.0, 1.0, 19941102.0, 19950527]
[1, 0, 0, 0, 0, 1, 0, 19940101, 19941231]

2

[1, 0, 0, 0, 0, 0, 1, 19941016, 19951217]
