selection file, result

1

[1, 0, 0, 0, 0, 19920807, 19920729]
[1, 0, 0, 0, 1, 19920914, 19920906]
[1, 0, 0, 1, 0.0, 19920809, 19920906]
[1, 0, 1, 0.0, 0.0, 19920809, 19920906]
[1, 1, 0.0, 0.0, 0.0, 19920809, 19920906]
[1, 1, 1.0, 0.0, 0.0, 19920809, 19920922.0]
[1, 0, 1, 1.0, 0.0, 19920809, 19920923.0]
[1, 1, 0.0, 1.0, 0.0, 19920809, 19920908.0]
[1, 0, 0, 1, 1.0, 19920809, 19920923.0]
[1, 0, 1, 0.0, 1.0, 19920809, 19920908.0]
[1, 1, 0.0, 0.0, 1.0, 19920809, 19920908.0]
[0, 0, 0, 0, 1, 19941230, 19950127.0]

2

[1, 0, 0, 0, 0, 19920807, 19920729]
[1, 0, 0, 0, 1, 19920914, 19920906]
[1, 0, 0, 1, 0.0, 19920809, 19920906]
[1, 0, 1, 0.0, 0.0, 19920809, 19920906]
[1, 1, 0.0, 0.0, 0.0, 19920809, 19920906]
[1, 1, 1.0, 0.0, 0.0, 19920809, 19920922.0]
[1, 0, 1, 1.0, 0.0, 19920809, 19920923.0]
[1, 1, 0.0, 1.0, 0.0, 19920809, 19920908.0]
[1, 0, 0, 1, 1.0, 19920809, 19920923.0]
[1, 0, 1, 0.0, 1.0, 19920809, 19920908.0]
[1, 1, 0.0, 0.0, 1.0, 19920809, 19920908.0]
[0, 0, 0, 0, 1, 19950130, 19950227.0]

3

[1, 0, 0, 0, 0, 19920807, 19920729]
[1, 0, 0, 0, 1, 19920914, 19920906]
[1, 0, 0, 1, 0.0, 19920809, 19920906]
[1, 0, 1, 0.0, 0.0, 19920809, 19920906]
[1, 1, 0.0, 0.0, 0.0, 19920809, 19920906]
[1, 1, 1.0, 0.0, 0.0, 19920809, 19920922.0]
[1, 0, 1, 1.0, 0.0, 19920809, 19920923.0]
[1, 1, 0.0, 1.0, 0.0, 19920809, 19920908.0]
[1, 0, 0, 1, 1.0, 19920809, 19920923.0]
[1, 0, 1, 0.0, 1.0, 19920809, 19920908.0]
[1, 1, 0.0, 0.0, 1.0, 19920809, 19920908.0]
[0, 0, 0, 0, 1, 19950230, 19950315.0]

4

[1, 0, 0, 0, 0, 19920807, 19920729]
[1, 0, 0, 0, 1, 19920914, 19920906]
