AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
19.0,1.0,19.0,5.0,4720.0,24.0,17.0,30.0,2.0,1.0,3000.0
21.0,1.0,19.0,5.0,9620.0,24.0,17.0,26.0,1.0,1.0,18100.0
18.0,2.0,18.0,5.0,8140.0,24.0,17.0,78.0,1.0,1.0,0.0
19.0,1.0,19.0,5.0,3960.0,20.0,17.0,5.0,2.0,1.0,8400.0
20.0,2.0,19.0,5.0,4640.0,24.0,17.0,10.0,2.0,2.0,
38.0,4.0,19.0,1.0,7700.0,24.0,16.0,56.0,1.0,2.0,0.0
23.0,4.0,19.0,5.0,2205.0,333.0,17.0,20.0,1.0,2.0,0.0
21.0,1.0,19.0,5.0,4760.0,24.0,17.0,20.0,2.0,1.0,
21.0,1.0,16.0,5.0,9620.0,215.0,17.0,52.0,1.0,2.0,14300.0
19.0,1.0,19.0,5.0,4720.0,15.0,17.0,10.0,1.0,2.0,22300.0
25.0,2.0,21.0,5.0,440.0,72.0,17.0,20.0,2.0,1.0,4000.0
78.0,2.0,22.0,5.0,2360.0,24.0,17.0,8.0,2.0,2.0,570.0
24.0,1.0,21.0,5.0,230.0,24.0,17.0,20.0,1.0,2.0,560.0
21.0,1.0,19.0,5.0,9130.0,24.0,17.0,20.0,1.0,2.0,2000.0
18.0,1.0,16.0,5.0,9620.0,26.0,17.0,12.0,1.0,1.0,10000.0
22.0,1.0,19.0,5.0,4720.0,24.0,17.0,30.0,2.0,2.0,2500.0
19.0,2.0,19.0,5.0,4540.0,17.0,17.0,30.0,2.0,6.0,0.0
21.0,1.0,18.0,5.0,4720.0,8.0,17.0,37.0,2.0,9.0,0.0
19.0,5.0,19.0,5.0,9825.0,12.0,17.0,99.0,1.0,1.0,7200.0
21.0,1.0,18.0,5.0,5740.0,34.0,17.0,40.0,2.0,2.0,5700.0
50.0,1.0,17.0,4.0,4030.0,11.0,16.0,28.0,1.0,1.0,40000.0
18.0,3.0,18.0,5.0,4600.0,24.0,17.0,5.0,2.0,1.0,0.0
24.0,1.0,16.0,5.0,9610.0,24.0,16.0,40.0,1.0,2.0,12000.0
53.0,1.0,13.0,3.0,4251.0,24.0,16.0,35.0,1.0,2.0,0.0
20.0,1.0,19.0,5.0,9130.0,2.0,17.0,30.0,2.0,2.0,11000.0
54.0,2.0,16.0,5.0,9620.0,24.0,17.0,25.0,1.0,2.0,0.0
20.0,1.0,19.0,5.0,9130.0,2.0,17.0,30.0,2.0,2.0,0.0
55.0,1.0,9.0,3.0,3930.0,34.0,17.0,40.0,1.0,1.0,3000.0
22.0,1.0,19.0,5.0,3646.0,24.0,17.0,30.0,2.0,2.0,0.0
18.0,1.0,18.0,5.0,4130.0,17.0,17.0,30.0,1.0,1.0,720.0
20.0,5.0,20.0,5.0,9830.0,4.0,17.0,99.0,2.0,1.0,0.0
21.0,1.0,19.0,5.0,2545.0,51.0,17.0,2.0,2.0,1.0,11500.0
25.0,1.0,13.0,5.0,8025.0,24.0,16.0,25.0,2.0,1.0,14500.0
39.0,6.0,17.0,5.0,9600.0,24.0,16.0,50.0,1.0,2.0,0.0
19.0,1.0,19.0,5.0,4760.0,24.0,17.0,15.0,2.0,1.0,2100.0
18.0,1.0,18.0,5.0,4760.0,24.0,17.0,18.0,2.0,6.0,1500.0
22.0,2.0,19.0,5.0,2006.0,215.0,17.0,40.0,2.0,1.0,0.0
20.0,1.0,19.0,5.0,9620.0,34.0,17.0,20.0,1.0,1.0,0.0
21.0,4.0,19.0,5.0,5740.0,24.0,17.0,10.0,2.0,1.0,340.0
19.0,1.0,16.0,5.0,7720.0,26.0,17.0,40.0,1.0,2.0,8600.0
46.0,1.0,16.0,5.0,4200.0,24.0,16.0,25.0,1.0,2.0,11700.0
22.0,2.0,19.0,5.0,3550.0,42.0,17.0,5.0,1.0,2.0,3500.0
20.0,1.0,20.0,5.0,4760.0,24.0,17.0,30.0,2.0,1.0,25900.0
19.0,1.0,15.0,5.0,4622.0,24.0,16.0,25.0,1.0,2.0,25400.0
60.0,1.0,16.0,5.0,9645.0,11.0,17.0,10.0,1.0,1.0,2400.0
18.0,1.0,16.0,5.0,4110.0,24.0,17.0,20.0,1.0,1.0,9000.0
22.0,2.0,21.0,5.0,4622.0,24.0,17.0,25.0,2.0,2.0,238360.0
19.0,2.0,19.0,5.0,3645.0,39.0,17.0,40.0,2.0,1.0,2700.0
19.0,1.0,19.0,5.0,6050.0,42.0,17.0,45.0,1.0,1.0,0.0
20.0,4.0,19.0,5.0,2205.0,11.0,17.0,20.0,2.0,6.0,3700.0
19.0,2.0,18.0,5.0,1970.0,40.0,17.0,40.0,1.0,1.0,8900.0
19.0,1.0,14.0,5.0,4760.0,451.0,17.0,40.0,2.0,2.0,0.0
21.0,1.0,16.0,5.0,9620.0,215.0,17.0,52.0,1.0,2.0,0.0
60.0,1.0,14.0,1.0,9645.0,78.0,16.0,40.0,1.0,2.0,0.0
18.0,4.0,18.0,5.0,4020.0,28.0,17.0,8.0,1.0,1.0,13060.0
20.0,1.0,19.0,5.0,4720.0,24.0,17.0,30.0,2.0,2.0,0.0
18.0,1.0,16.0,5.0,4020.0,51.0,17.0,20.0,2.0,2.0,13600.0
20.0,4.0,19.0,5.0,1108.0,24.0,17.0,15.0,1.0,2.0,0.0
18.0,1.0,15.0,5.0,3960.0,24.0,16.0,35.0,1.0,2.0,16400.0
19.0,3.0,19.0,5.0,9720.0,34.0,17.0,40.0,1.0,1.0,0.0
22.0,2.0,21.0,5.0,4622.0,24.0,17.0,25.0,2.0,2.0,0.0
19.0,2.0,18.0,5.0,1555.0,34.0,17.0,15.0,1.0,1.0,10000.0
20.0,1.0,19.0,5.0,4600.0,34.0,17.0,40.0,2.0,6.0,
26.0,5.0,16.0,3.0,9830.0,47.0,17.0,45.0,1.0,1.0,8800.0
20.0,4.0,19.0,5.0,5860.0,440.0,17.0,10.0,2.0,2.0,250.0
63.0,2.0,16.0,5.0,2545.0,311.0,17.0,42.0,2.0,1.0,480.0
19.0,5.0,16.0,5.0,9310.0,34.0,17.0,55.0,1.0,1.0,0.0
21.0,1.0,19.0,5.0,4760.0,369.0,17.0,20.0,2.0,8.0,0.0
18.0,1.0,18.0,5.0,4150.0,48.0,17.0,20.0,2.0,6.0,0.0
