selection file, result

3

[0, 0, 0, 1, 0, 1, 0, 19950123, 19960207]
[0, 0, 0, 0.0, 1, 1.0, 0, 19950122, 19960101.0]
[0, 0, 0, 1, 1, 0.0, 0, 19950122, 19960101.0]
[0, 0, 0, 1, 0, 1, 1, 19950123, 19960101.0]
[0, 0, 0, 1, 0, 0, 0.0, 19950101, 19960202.0]
[0, 0, 0, 0, 0.0, 1.0, 0.0, 19950101, 19960202.0]
[1, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950123, 19960202.0]
[0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950123.0, 19960202.0]
[0, 0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950123.0, 19960202.0]
[0, 0, 0, 1, 1.0, 1.0, 0.0, 19950123.0, 19960202.0]
[0, 0, 0, 1, 0, 1, 1.0, 19950123.0, 19960202.0]

4

[0, 0, 0, 1, 0, 1, 0, 19950116, 19960206]
[0, 0, 0, 1, 0, 0, 0, 19950101, 19960126]
[0, 0, 0, 0, 0, 1.0, 0, 19950114, 19960126]
[0, 0, 0, 0.0, 1, 1.0, 0, 19950114, 19960101.0]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 19950114, 19960125.0]
[0, 0, 0, 1, 1, 0.0, 0, 19950114, 19960101.0]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0, 19950114, 19960125.0]
[0, 0, 0, 1, 0, 1, 1, 19950116, 19960101.0]
[0, 0, 0, 0, 0.0, 1.0, 0.0, 19941226, 19960121.0]
[1, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950116, 19960121.0]
[0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950116.0, 19960121.0]
[0, 0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950116.0, 19960121.0]
[0, 0, 0, 1, 1.0, 1.0, 0.0, 19950116.0, 19960121.0]
[0, 0, 0, 1, 0, 0.0, 0.0, 19941226.0, 19960121.0]
[0, 0, 0, 1, 0, 1, 1.0, 19950116.0, 19960121.0]

5

[0, 0, 0, 1, 0, 1, 0, 19950114, 19960126]
[0, 0, 0, 1, 0, 0, 0, 19950101, 19960123]
[0, 0, 0, 0, 0, 1.0, 0, 19950112, 19960123]
[0, 0, 0, 0.0, 1, 1.0, 0, 19950112, 19960101.0]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 19950112, 19960122.0]
[0, 0, 0, 1, 1, 0.0, 0, 19950112, 19960101.0]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0, 19950112, 19960122.0]
[0, 0, 0, 1, 0, 1, 1, 19950114, 19960101.0]
[0, 0, 0, 1, 0, 0, 0.0, 19941226, 19960118.0]
[0, 0, 0, 0, 0.0, 1.0, 0.0, 19941226, 19960118.0]
[1, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950114, 19960118.0]
[0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950114.0, 19960118.0]
[0, 0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950114.0, 19960118.0]
[0, 0, 0, 1, 1.0, 1.0, 0.0, 19950114.0, 19960118.0]
[0, 0, 0, 1, 0, 1, 1.0, 19950114.0, 19960118.0]

6

[0, 0, 0, 1, 0, 1, 0, 19950111, 19960123]
[0, 0, 0, 1, 0, 0, 0, 19950101, 19960122]
[0, 0, 0, 0, 0, 1.0, 0, 19950109, 19960122]
[0, 0, 0, 0.0, 1, 1.0, 0, 19950109, 19960101.0]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 19950109, 19960121.0]
[0, 0, 0, 1, 1, 0.0, 0, 19950109, 19960101.0]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0, 19950109, 19960121.0]
[0, 0, 0, 1, 0, 1, 1, 19950111, 19960101.0]
[0, 0, 0, 1, 0, 0, 0.0, 19941226, 19960117.0]
[0, 0, 0, 0, 0.0, 1.0, 0.0, 19941226, 19960117.0]
[1, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950111, 19960117.0]
[0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950111.0, 19960117.0]
[0, 0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950111.0, 19960117.0]
[0, 0, 0, 1, 1.0, 1.0, 0.0, 19950111.0, 19960117.0]
[0, 0, 0, 1, 0, 1, 1.0, 19950111.0, 19960117.0]

7

[0, 0, 0, 1, 0, 1, 0, 19950109, 19960122]
[0, 0, 0, 1, 0, 0, 0, 19950101, 19960122]
[0, 0, 0, 0, 0, 1.0, 0, 19950108, 19960122]
[0, 0, 1, 1.0, 1, 1.0, 1, 19950108, 19950530]
[1, 1, 0.0, 1.0, 1, 1.0, 1, 19950108, 19950530]
[1, 1, 1.0, 1.0, 0.0, 1.0, 1, 19950108, 19950530]
[1, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 19950108, 19950530]
[0, 0, 0, 0.0, 1, 1.0, 0, 19950108, 19960101.0]
[0, 0, 1, 0.0, 0.0, 1.0, 0, 19950108, 19960121.0]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0, 19950108, 19960121.0]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 19950108, 19960121.0]
[0, 0, 0, 1, 1, 0.0, 0, 19950108, 19960101.0]
[0, 0, 1, 1, 0.0, 0.0, 0, 19950108, 19960121.0]
[0, 1, 0.0, 1, 0.0, 0.0, 0, 19950108, 19960121.0]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0, 19950108, 19960121.0]
[0, 0, 0, 1, 0, 1, 1, 19950109, 19960101.0]
[0, 0, 0, 0, 0.0, 1.0, 0.0, 19941226, 19960121.0]
[1, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950109, 19960121.0]
[0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950109.0, 19960121.0]
[0, 0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950109.0, 19960121.0]
[0, 0, 0, 1, 1.0, 1.0, 0.0, 19950109.0, 19960121.0]
[0, 0, 0, 1, 0, 0.0, 0.0, 19941226.0, 19960121.0]
[0, 0, 0, 1, 0, 1, 1.0, 19950109.0, 19960121.0]

8

[0, 0, 0, 1, 0, 1, 0, 19950105, 19960122]
[0, 0, 0, 1, 0, 0, 0, 19950101, 19960122]
[0, 0, 0, 0, 0, 1.0, 0, 19950104, 19960122]
[0, 0, 1, 1.0, 1, 1.0, 1, 19950104, 19950531]
[1, 1, 0.0, 1.0, 1, 1.0, 1, 19950104, 19950531]
[1, 1, 1.0, 1.0, 0.0, 1.0, 1, 19950104, 19950531]
[1, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 19950104, 19950531]
[0, 0, 0, 0.0, 1, 1.0, 0, 19950104, 19960101.0]
[0, 0, 1, 0.0, 0.0, 1.0, 0, 19950104, 19960121.0]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0, 19950104, 19960121.0]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 19950104, 19960121.0]
[0, 0, 0, 1, 1, 0.0, 0, 19950104, 19960101.0]
[0, 0, 1, 1, 0.0, 0.0, 0, 19950104, 19960121.0]
[0, 1, 0.0, 1, 0.0, 0.0, 0, 19950104, 19960121.0]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0, 19950104, 19960121.0]
[0, 0, 0, 1, 0, 1, 1, 19950105, 19960101.0]
[0, 0, 0, 0, 0.0, 1.0, 0.0, 19941226, 19960121.0]
[1, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950105, 19960121.0]
[0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950105.0, 19960121.0]
[0, 0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950105.0, 19960121.0]
[0, 0, 0, 1, 1.0, 1.0, 0.0, 19950105.0, 19960121.0]
[0, 0, 0, 1, 0, 0.0, 0.0, 19941226.0, 19960121.0]
[0, 0, 0, 1, 0, 1, 1.0, 19950105.0, 19960121.0]
