selection file, running time ps, running time lt

Q3Crelax1,1.83,1.54,0.29
Q3Crelax1,7.90,1.36,6.54


=================================== provenance search ===================================
[80.0, 18.0, 1.0, 1.0, 1.0]
[72.0, 17.0, 1.0, 1.0, 1.0]
[66.0, 17.0, 0.0, 1.0, 1.0]
[60.0, 17.0, 0.0, 0.0, 0.0]
[70.0, 17.0, 1.0, 0.0, 0.0]
[70.0, 16.0, 1.0, 0.0, 1.0]
[65.0, 16.0, 0.0, 1.0, 1.0]
[60.0, 16.0, 0.0, 0.0, 1.0]
[56.0, 16.0, 0.0, 0.0, 0.0]
[60.0, 16.0, 0.0, 1.0, 0.0]
[70.0, 16.0, 1.0, 1.0, 0.0]
[65.0, 16.0, 1.0, 0.0, 0.0]
[80.0, 20.0, 0.0, 1.0, 1.0]
[76.0, 19.0, 0.0, 1.0, 1.0]
[70.0, 19.0, 0.0, 0.0, 1.0]
[70.0, 19.0, 0.0, 1.0, 0.0]
[70.0, 18.0, 0.0, 1.0, 1.0]
[65.0, 18.0, 0.0, 0.0, 1.0]
[66.0, 18.0, 0.0, 1.0, 0.0]
[80.0, 21.0, 0.0, 0.0, 1.0]
[72.0, 20.0, 0.0, 0.0, 1.0]
[62.0, 20.0, 0.0, 0.0, 0.0]
[68.0, 22.0, 0.0, 0.0, 0.0]
[66.0, 21.0, 0.0, 0.0, 0.0]
[80.0, 21.0, 0.0, 1.0, 0.0]
[75.0, 20.0, 0.0, 1.0, 0.0]
[80.0, 19.0, 1.0, 0.0, 1.0]
[72.0, 18.0, 1.0, 0.0, 1.0]
[80.0, 20.0, 1.0, 0.0, 0.0]
[76.0, 19.0, 1.0, 0.0, 0.0]
[80.0, 19.0, 1.0, 1.0, 0.0]
[75.0, 18.0, 1.0, 1.0, 0.0]


=================================== baseline ===================================
[80, 18.0, 1, 1, 1]
[80, 19.0, 1, 0, 1]
[80, 19.0, 1, 1, 0]
[80, 20.0, 0, 1, 1]
[80, 20.0, 1, 0, 0]
[80, 21.0, 0, 0, 1]
[80, 21.0, 0, 1, 0]
[76.0, 19.0, 0, 1, 1]
[76.0, 19.0, 1, 0, 0]
[75.0, 18.0, 1, 1, 0]
[75.0, 20.0, 0, 1, 0]
[72.0, 17.0, 1, 1, 1]
[72.0, 18.0, 1, 0, 1]
[72.0, 20.0, 0, 0, 1]
[70.0, 16, 1, 0, 1]
[70.0, 16, 1, 1, 0]
[70.0, 17.0, 1, 0, 0]
[70.0, 18.0, 0, 1, 1]
[70.0, 19.0, 0, 0, 1]
[70.0, 19.0, 0, 1, 0]
[68.0, 22.0, 0, 0, 0]
[66.0, 17.0, 0, 1, 1]
[66.0, 18.0, 0, 1, 0]
[66.0, 21.0, 0, 0, 0]
[65.0, 16, 0, 1, 1]
[65.0, 16, 1, 0, 0]
[65.0, 18.0, 0, 0, 1]
[62.0, 20.0, 0, 0, 0]
[60.0, 16, 0, 0, 1]
[60.0, 16, 0, 1, 0]
[60.0, 17.0, 0, 0, 0]
[56.0, 16, 0, 0, 0]
