selection file, running time ps, running time lt

Q3Crelax1,224.63,190.45,34.17


=================================== provenance search ===================================
[19950317, 19950317.0, 0.0, 0.0, 0.0, 1.0]
[19950317, 19950317.0, 0.0, 0.0, 1.0, 0.0]
[19950317, 19950317.0, 0.0, 1.0, 0.0, 0.0]
[19950317, 19950317.0, 1.0, 0.0, 0.0, 0.0]
[19950326, 19950307.0, 0.0, 0.0, 0.0, 0.0]
[19950325, 19950306.0, 0.0, 0.0, 0.0, 0.0]
[19950324, 19950305.0, 0.0, 0.0, 0.0, 0.0]
[19950323, 19950304.0, 0.0, 0.0, 0.0, 0.0]
[19950322, 19950303.0, 0.0, 0.0, 0.0, 0.0]
[19950321, 19950302.0, 0.0, 0.0, 0.0, 0.0]
[19950319, 19950301.0, 0.0, 0.0, 0.0, 0.0]
[19950318, 19950228.0, 0.0, 0.0, 0.0, 0.0]
[19950317, 19950227.0, 0.0, 0.0, 0.0, 0.0]
[19950327.0, 19950308.0, 0.0, 0.0, 0.0, 0.0]
[19950328.0, 19950309.0, 0.0, 0.0, 0.0, 0.0]
[19950329.0, 19950310.0, 0.0, 0.0, 0.0, 0.0]
[19950330.0, 19950311.0, 0.0, 0.0, 0.0, 0.0]
[19950331.0, 19950312.0, 0.0, 0.0, 0.0, 0.0]
[19950401.0, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950402.0, 19950314.0, 0.0, 0.0, 0.0, 0.0]
[19950404.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]
[19950405.0, 19950316.0, 0.0, 0.0, 0.0, 0.0]
[19950406.0, 19950317.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================
[19950317, 19950317, 0, 0, 0, 1]
[19950317, 19950317, 0, 0, 1, 0]
[19950317, 19950317, 0, 1, 0, 0]
[19950317, 19950317, 1, 0, 0, 0]
[19950317, 19950227, 0, 0, 0, 0]
