selection file, running time ps, running time lt

Q12Crefine1,143.59,114.55,29.04


=================================== provenance search ===================================
[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19950827]
[1, 0, 0, 0, 0, 1, 1.0, 19940622.0, 19950330]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940622.0, 19950330]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940622.0, 19950328]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950330]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950401]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950827]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950113]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950327]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940622.0, 19950116]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950311]


=================================== baseline ===================================

