selection file, running time ps, running time lt

Q12Crelax1,185.11,106.52,78.59


=================================== provenance search ===================================
[19940101.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940101.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940101.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940101.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940101.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19931117.0, 19950216, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931118.0, 19950217, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931119.0, 19950218, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931120.0, 19950219, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931121.0, 19950220, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931122.0, 19950221, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931123.0, 19950222, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931124.0, 19950223, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931125.0, 19950224, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931126.0, 19950225, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931127.0, 19950226, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931128.0, 19950227, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931129.0, 19950228, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931130.0, 19950301, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931201.0, 19950302, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931202.0, 19950303, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931204.0, 19950304, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931205.0, 19950305, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931206.0, 19950306, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931207.0, 19950307, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931208.0, 19950308, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931209.0, 19950309, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931210.0, 19950310, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931211.0, 19950311, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931212.0, 19950312, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931213.0, 19950313, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931214.0, 19950314, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931215.0, 19950315, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931216.0, 19950316, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931217.0, 19950317, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931218.0, 19950318, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931219.0, 19950319, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931220.0, 19950320, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931221.0, 19950321, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931222.0, 19950322, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931223.0, 19950323, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931224.0, 19950324, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931225.0, 19950325, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931226.0, 19950326, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931227.0, 19950327, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931228.0, 19950328, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931229.0, 19950329, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931230.0, 19950330, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931231.0, 19950331, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940101.0, 19950401, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931116.0, 19950215, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931115.0, 19950214, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931114.0, 19950213, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931113.0, 19950212, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931112.0, 19950211, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931111.0, 19950210, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931110.0, 19950209, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931109.0, 19950208, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931107.0, 19950207, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931106.0, 19950205, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931105.0, 19950204, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931104.0, 19950203, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931103.0, 19950202, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931101.0, 19950201, 0.0, 0.0, 0.0, 0.0, 0.0]
