selection file, running time ps, running time lt

Q12Ccontract1,439.60,350.16,89.44


=================================== provenance search ===================================
[19940101, 19950101.0, 1.0, 0.0]
[19940101, 19950101.0, 0.0, 1.0]
[19940228, 19941104.0, 1.0, 1.0]
[19940227, 19941103.0, 1.0, 1.0]
[19940226, 19941102.0, 1.0, 1.0]
[19940225, 19941101.0, 1.0, 1.0]
[19940223, 19941030.0, 1.0, 1.0]
[19940222, 19941029.0, 1.0, 1.0]
[19940221, 19941028.0, 1.0, 1.0]
[19940220, 19941027.0, 1.0, 1.0]
[19940219, 19941026.0, 1.0, 1.0]
[19940218, 19941025.0, 1.0, 1.0]
[19940217, 19941024.0, 1.0, 1.0]
[19940216, 19941023.0, 1.0, 1.0]
[19940215, 19941021.0, 1.0, 1.0]
[19940214, 19941020.0, 1.0, 1.0]
[19940212, 19941019.0, 1.0, 1.0]
[19940211, 19941017.0, 1.0, 1.0]
[19940210, 19941016.0, 1.0, 1.0]
[19940209, 19941015.0, 1.0, 1.0]
[19940208, 19941014.0, 1.0, 1.0]
[19940207, 19941013.0, 1.0, 1.0]
[19940206, 19941012.0, 1.0, 1.0]
[19940205, 19941011.0, 1.0, 1.0]
[19940204, 19941010.0, 1.0, 1.0]
[19940203, 19941009.0, 1.0, 1.0]
[19940202, 19941008.0, 1.0, 1.0]
[19940132, 19941007.0, 1.0, 1.0]
[19940131, 19941006.0, 1.0, 1.0]
[19940130, 19941005.0, 1.0, 1.0]
[19940129, 19941004.0, 1.0, 1.0]
[19940128, 19941003.0, 1.0, 1.0]
[19940127, 19941002.0, 1.0, 1.0]
[19940126, 19941001.0, 1.0, 1.0]
[19940124, 19940929.0, 1.0, 1.0]
[19940123, 19940928.0, 1.0, 1.0]
[19940122, 19940927.0, 1.0, 1.0]
[19940120, 19940926.0, 1.0, 1.0]
[19940119, 19940924.0, 1.0, 1.0]
[19940118, 19940923.0, 1.0, 1.0]
[19940116, 19940922.0, 1.0, 1.0]
[19940115, 19940921.0, 1.0, 1.0]
[19940114, 19940920.0, 1.0, 1.0]
[19940113, 19940919.0, 1.0, 1.0]
[19940112, 19940918.0, 1.0, 1.0]
[19940111, 19940917.0, 1.0, 1.0]
[19940110, 19940916.0, 1.0, 1.0]
[19940109, 19940915.0, 1.0, 1.0]
[19940108, 19940914.0, 1.0, 1.0]
[19940107, 19940913.0, 1.0, 1.0]
[19940106, 19940912.0, 1.0, 1.0]
[19940105, 19940911.0, 1.0, 1.0]
[19940104, 19940910.0, 1.0, 1.0]
[19940103, 19940909.0, 1.0, 1.0]
[19940102, 19940908.0, 1.0, 1.0]
[19940101, 19940907.0, 1.0, 1.0]
[19940229.0, 19941105.0, 1.0, 1.0]
[19940302.0, 19941106.0, 1.0, 1.0]
[19940303.0, 19941107.0, 1.0, 1.0]
[19940304.0, 19941108.0, 1.0, 1.0]
[19940305.0, 19941109.0, 1.0, 1.0]
[19940306.0, 19941110.0, 1.0, 1.0]
[19940308.0, 19941111.0, 1.0, 1.0]
[19940309.0, 19941113.0, 1.0, 1.0]
[19940310.0, 19941114.0, 1.0, 1.0]
[19940311.0, 19941115.0, 1.0, 1.0]
[19940313.0, 19941116.0, 1.0, 1.0]
[19940314.0, 19941117.0, 1.0, 1.0]
[19940315.0, 19941118.0, 1.0, 1.0]
[19940316.0, 19941119.0, 1.0, 1.0]
[19940317.0, 19941121.0, 1.0, 1.0]
[19940319.0, 19941122.0, 1.0, 1.0]
[19940320.0, 19941123.0, 1.0, 1.0]
[19940321.0, 19941124.0, 1.0, 1.0]
[19940322.0, 19941125.0, 1.0, 1.0]
[19940323.0, 19941126.0, 1.0, 1.0]
[19940324.0, 19941127.0, 1.0, 1.0]
[19940325.0, 19941128.0, 1.0, 1.0]
[19940326.0, 19941129.0, 1.0, 1.0]
[19940328.0, 19941201.0, 1.0, 1.0]
[19940329.0, 19941202.0, 1.0, 1.0]
[19940330.0, 19941203.0, 1.0, 1.0]
[19940331.0, 19941204.0, 1.0, 1.0]
[19940332.0, 19941205.0, 1.0, 1.0]
[19940402.0, 19941206.0, 1.0, 1.0]
[19940403.0, 19941207.0, 1.0, 1.0]
[19940404.0, 19941208.0, 1.0, 1.0]
[19940405.0, 19941209.0, 1.0, 1.0]
[19940406.0, 19941210.0, 1.0, 1.0]
[19940407.0, 19941211.0, 1.0, 1.0]
[19940408.0, 19941212.0, 1.0, 1.0]
[19940409.0, 19941213.0, 1.0, 1.0]
[19940410.0, 19941214.0, 1.0, 1.0]
[19940411.0, 19941215.0, 1.0, 1.0]
[19940412.0, 19941216.0, 1.0, 1.0]
[19940413.0, 19941217.0, 1.0, 1.0]
[19940414.0, 19941218.0, 1.0, 1.0]
[19940415.0, 19941219.0, 1.0, 1.0]
[19940416.0, 19941220.0, 1.0, 1.0]
[19940417.0, 19941221.0, 1.0, 1.0]
[19940418.0, 19941222.0, 1.0, 1.0]
[19940419.0, 19941223.0, 1.0, 1.0]
[19940420.0, 19941224.0, 1.0, 1.0]
[19940421.0, 19941225.0, 1.0, 1.0]
[19940422.0, 19941226.0, 1.0, 1.0]
[19940423.0, 19941227.0, 1.0, 1.0]
[19940424.0, 19941228.0, 1.0, 1.0]
[19940425.0, 19941229.0, 1.0, 1.0]
[19940427.0, 19941230.0, 1.0, 1.0]
[19940429.0, 19950101.0, 1.0, 1.0]


=================================== baseline ===================================
[19940101, 19950101, 0, 1]
[19940101, 19950101, 1, 0]
[19940101, 19940907, 0, 0]
[19940102, 19940908, 0, 0]
[19940103, 19940909, 0, 0]
