selection file, running time ps, running time lt

Q3Ccontract1,389.20,354.24,34.96


=================================== provenance search ===================================
[19950311.0, 19950324, 1.0]
[19950312.0, 19950325, 1.0]
[19950313.0, 19950326, 1.0]
[19950314.0, 19950525, 1.0]
[19950315.0, 19950603, 1.0]
[19950316.0, 19950608, 1.0]
[19950317.0, 19950612, 1.0]
[19950310.0, 19950323, 1.0]
[19950308.0, 19950322, 1.0]
[19950307.0, 19950321, 1.0]
[19950306.0, 19950320, 1.0]
[19950305.0, 19950319, 1.0]
[19950304.0, 19950318, 1.0]
[19950303.0, 19950317, 1.0]


=================================== baseline ===================================
[19950317, 19950612]
[19950316, 19950608]
