selection file, running time ps, running time lt

Q1Crefine1,3.82,2.43,1.39
Q1Crefine1,586.73,2.22,584.52


=================================== provenance search ===================================
[0, 0, 0, 0, 0, 28.0, 20.0]
[0, 0, 0, 0, 1, 30.0, 20.0]
[0, 0, 0, 1, 0, 38.0, 20.0]
[0, 0, 1, 0.0, 0, 34.0, 20.0]
[0, 1, 0.0, 0.0, 0, 34.0, 20.0]
[1, 0, 0, 0, 0, 41.0, 19.0]
[1, 0, 0, 0, 0, 38.0, 18.0]
[1, 0, 0, 1, 0, 44.0, 19.0]
[1, 0, 1, 0.0, 1, 44.0, 19.0]
[1, 1, 0.0, 0.0, 1, 44.0, 19.0]
[1, 1, 1.0, 0.0, 0.0, 44.0, 19.0]
[1, 0, 0, 0, 0, 41.0, 38.0]


=================================== baseline ===================================
[25.0, 19, 0, 0, 0, 0, 0, 0, 0, 1]
[28.0, 20.0, 0, 0, 0, 0, 0, 0, 0, 0]
[28.0, 19, 0, 0, 0, 0, 1, 0, 0, 1]
[32.0, 18.0, 0, 0, 0, 0, 0, 0, 0, 1]
[33.0, 18.0, 0, 0, 0, 0, 1, 0, 0, 1]
[35.0, 17.0, 0, 0, 0, 0, 0, 0, 0, 1]
[36.0, 18.0, 0, 0, 0, 1, 0, 1, 0, 1]
[36.0, 19, 0, 1, 0, 0, 0, 0, 0, 1]
[37.0, 16.0, 0, 0, 0, 0, 0, 0, 0, 1]
[37.0, 17.0, 0, 0, 0, 1, 0, 1, 0, 1]
[38.0, 13.0, 0, 0, 0, 0, 0, 0, 0, 1]
[38.0, 16.0, 0, 0, 0, 0, 1, 0, 0, 1]
[40, 19, 0, 0, 0, 1, 0, 0, 1, 1]
