selection file, running time ps, running time lt

Q1Crelax1,2.09,1.71,0.38
Q1Crelax1,43.09,1.59,41.50


=================================== provenance search ===================================
[40.0, 19.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[40.0, 19.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[40.0, 17.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[38.0, 18.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[35.0, 18.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[24.0, 18.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[21.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[34.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[35.0, 18.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[33.0, 19.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[20.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[25.0, 19.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[32.0, 19.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[40.0, 16.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[35.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[30.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[26.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[36.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[35.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[40.0, 16.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[37.0, 17.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[36.0, 17.0, 0.0, 1.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================
[40, 19, 0, 0, 0, 1, 0]
[40, 19, 1, 0, 0, 0, 0]
[40, 17.0, 0, 1, 1, 0, 0]
[40, 16.0, 0, 0, 1, 0, 0]
[40, 16.0, 0, 1, 0, 0, 0]
[38.0, 18.0, 0, 1, 1, 0, 0]
[37.0, 17.0, 0, 1, 0, 0, 1]
[36.0, 17.0, 0, 1, 0, 0, 0]
[36.0, 12.0, 0, 0, 0, 0, 1]
[35.0, 18.0, 0, 0, 1, 0, 1]
[35.0, 18.0, 0, 1, 0, 0, 0]
[35.0, 17.0, 0, 0, 1, 0, 0]
[35.0, 16.0, 0, 0, 0, 0, 0]
[34.0, 18.0, 0, 0, 1, 0, 0]
[33.0, 19, 0, 1, 1, 0, 1]
[32.0, 19, 0, 1, 1, 0, 0]
[30.0, 17.0, 0, 0, 0, 0, 1]
[26.0, 17.0, 0, 0, 0, 0, 0]
[25.0, 19, 0, 1, 0, 0, 0]
[24.0, 18.0, 0, 0, 0, 0, 1]
[21.0, 18.0, 0, 0, 0, 0, 0]
[20.0, 19, 0, 0, 1, 0, 0]
