selection file, running time ps, running time lt

Q1_2Crelax1,1.98,1.74,0.24
Q1_2Crelax1,44.92,1.72,43.21


=================================== provenance search ===================================
[0, 0, 0, 0, 0, 18.0, 21.0]
[0, 0, 0, 1, 0, 19.0, 40.0]
[0, 0, 1, 0.0, 0, 19.0, 20.0]
[0, 1, 0.0, 0.0, 0, 19.0, 25.0]
[1, 0.0, 0.0, 0.0, 0, 19.0, 40.0]
[0, 1, 1.0, 0.0, 0, 19.0, 32.0]
[0, 0, 0, 0, 0, 17.0, 26.0]


=================================== baseline ===================================
[40, 19, 0, 0, 0, 1, 0]
[40, 19, 1, 0, 0, 0, 0]
[40, 17.0, 0, 1, 1, 0, 0]
[40, 16.0, 0, 0, 1, 0, 0]
[40, 16.0, 0, 1, 0, 0, 0]
[38.0, 18.0, 0, 1, 1, 0, 0]
[37.0, 17.0, 0, 1, 0, 0, 1]
[36.0, 17.0, 0, 1, 0, 0, 0]
[36.0, 12.0, 0, 0, 0, 0, 1]
[35.0, 18.0, 0, 0, 1, 0, 1]
[35.0, 18.0, 0, 1, 0, 0, 0]
[35.0, 17.0, 0, 0, 1, 0, 0]
[35.0, 16.0, 0, 0, 0, 0, 0]
[34.0, 18.0, 0, 0, 1, 0, 0]
[33.0, 19, 0, 1, 1, 0, 1]
[32.0, 19, 0, 1, 1, 0, 0]
[30.0, 17.0, 0, 0, 0, 0, 1]
[26.0, 17.0, 0, 0, 0, 0, 0]
[25.0, 19, 0, 1, 0, 0, 0]
[24.0, 18.0, 0, 0, 0, 0, 1]
[21.0, 18.0, 0, 0, 0, 0, 0]
[20.0, 19, 0, 0, 1, 0, 0]
