selection file, running time ps, running time lt

Q1Ccontract1,1.87,1.82,0.05
Q1Ccontract1,4.26,1.77,2.49


=================================== provenance search ===================================
[40.0, 19.0, 1.0, 1.0, 0.0]
[40.0, 19.0, 1.0, 0.0, 1.0]
[40.0, 19.0, 0.0, 1.0, 1.0]
[41.0, 19.0, 1.0, 1.0, 1.0]
[40.0, 21.0, 1.0, 1.0, 1.0]


=================================== baseline ===================================
[40, 19, 0, 0, 1]
[40, 19, 0, 1, 0]
[40, 19, 1, 0, 0]
[40, 21.0, 0, 0, 0]
[41.0, 19, 0, 0, 0]
