selection file, running time ps, running time lt

Q2Ccontract1,2.14,1.89,0.25
Q2Ccontract1,407.99,1.68,406.31


=================================== provenance search ===================================
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 19.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[40.0, 18.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[39.0, 19.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]


=================================== baseline ===================================
[40, 19, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[40, 19, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[40, 19, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[40, 19, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[40, 19, 0, 1, 0, 1, 0, 0, 0, 0, 0]
[40, 19, 1, 0, 0, 1, 0, 0, 0, 0, 0]
[40, 18.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[39.0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
