selection file, running time ps, running time lt

Q2Crefine1,457.91,1.73,456.18


=================================== provenance search ===================================
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39.0, 21.0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 40.0, 18.0]
[0, 0, 0, 0, 0, 0, 1, 0.0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 40.0, 18.0]
[0, 0, 0, 0, 0, 1, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.0, 18.0]
[0, 0, 0, 0, 1, 0.0, 0.0, 0.0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 40.0, 18.0]
[0, 1, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 40.0, 18.0]
[1, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 40.0, 18.0]
[1.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 1, 0, 0.0, 0, 0, 0, 0, 0, 40.0, 18.0]
[1.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 1, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 40.0, 18.0]
[1.0, 0.0, 0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 1, 0, 1, 0, 40.0, 18.0]
[1.0, 0.0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 1, 1, 1, 1, 1, 40.0, 18.0]
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0.0, 1.0, 1.0, 0.0, 0, 0, 40.0, 18.0]
[1.0, 0.0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 1, 0.0, 0, 0, 1, 40.0, 18.0]
[1.0, 0.0, 1, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 0, 1, 0, 40.0, 18.0]
[1.0, 0.0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 1.0, 0.0, 0, 1, 0.0, 40.0, 18.0]
[1.0, 0.0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 1.0, 0.0, 1, 0.0, 0.0, 40.0, 18.0]
[1.0, 0.0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 40.0, 18.0]
[1.0, 0.0, 1, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 40.0, 18.0]
[1.0, 0.0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 1, 1.0, 0, 0.0, 0, 40.0, 18.0]
[1.0, 0.0, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0.0, 0.0, 1.0, 0, 0.0, 0, 40.0, 18.0]
[1.0, 0.0, 1, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 0.0, 0, 40.0, 18.0]
[1.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 1, 1.0, 0.0, 1, 1, 1, 0, 40.0, 18.0]
[1.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 1, 1.0, 1.0, 0.0, 0, 1, 0, 40.0, 18.0]
[1, 1.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 40.0, 18.0]
[0, 1, 0, 0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 1, 0, 0, 0, 40.0, 18.0]
[1, 0.0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 40.0, 18.0]
[0, 1.0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 1, 0.0, 0, 0, 0, 40.0, 18.0]
