selection file, running time ps, running time lt

Q12Crefine1,29.77,9.09,20.68


=================================== provenance search ===================================
[1, 1, 0, 0, 0, 0, 0, 19950312, 19960404]
[1, 0, 0, 0, 0, 0, 0, 19950101.0, 19960401]
[0, 1.0, 0, 0, 0, 0, 0, 19950310.0, 19960401]
[0.0, 1.0, 0, 0, 0, 0, 1, 19950310.0, 19960101]
[0.0, 1.0, 0, 0, 1, 0, 0.0, 19950310.0, 19960331]
[0.0, 1.0, 0, 1, 0.0, 0, 0.0, 19950310.0, 19960331]
[0.0, 1.0, 1, 0.0, 0.0, 0, 0.0, 19950310.0, 19960331]
[1, 0.0, 0, 0, 0, 0, 1, 19950310.0, 19960101]
[1, 0.0, 0, 0, 1, 0, 0.0, 19950310.0, 19960331]
[1, 0.0, 0, 1, 0.0, 0, 0.0, 19950310.0, 19960331]
[1, 0.0, 1, 0.0, 0.0, 0, 0.0, 19950310.0, 19960331]
[1, 1, 0, 0, 0, 0, 1, 19950312, 19960101]
[1, 1, 0, 0, 0, 1, 0.0, 19950312, 19960403]
[1, 1, 0, 0, 1, 0.0, 0.0, 19950312, 19960403]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19950312, 19960403]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19950312, 19960403]


=================================== baseline ===================================

