selection file, running time ps, running time lt

Q3Crelax1,276.99,265.73,11.26
Q3Crelax1,0.00,0.00,0.00


=================================== provenance search ===================================
[19950315, 19950315.0, 0.0, 0.0, 0.0, 1.0]
[19950315, 19950315.0, 0.0, 0.0, 1.0, 0.0]
[19950315, 19950315.0, 0.0, 1.0, 0.0, 0.0]
[19950315, 19950315.0, 1.0, 0.0, 0.0, 0.0]
[19950319, 19950312.0, 0.0, 0.0, 0.0, 0.0]
[19950318, 19950310.0, 0.0, 0.0, 0.0, 0.0]
[19950317, 19950308.0, 0.0, 0.0, 0.0, 0.0]
[19950315, 19950307.0, 0.0, 0.0, 0.0, 0.0]
[19950321.0, 19950313.0, 0.0, 0.0, 0.0, 0.0]
[19950322.0, 19950314.0, 0.0, 0.0, 0.0, 0.0]
[19950324.0, 19950315.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================

