selection file, running time ps, running time lt

Q12Ccontract1,32.35,9.18,23.18
Q12Ccontract1,0.00,0.00,0.00


=================================== provenance search ===================================
[19940101, 19950101.0, 0.0, 0.0]
[19940121, 19941212.0, 1.0, 0.0]
[19940120, 19941211.0, 1.0, 0.0]
[19940120, 19940622.0, 1.0, 1.0]
[19940119, 19941210.0, 1.0, 0.0]
[19940119, 19940620.0, 1.0, 1.0]
[19940118, 19941209.0, 1.0, 0.0]
[19940118, 19940619.0, 1.0, 1.0]
[19940117, 19941208.0, 1.0, 0.0]
[19940117, 19940618.0, 1.0, 1.0]
[19940116, 19941206.0, 1.0, 0.0]
[19940116, 19940617.0, 1.0, 1.0]
[19940115, 19941205.0, 1.0, 0.0]
[19940115, 19940616.0, 1.0, 1.0]
[19940114, 19941204.0, 1.0, 0.0]
[19940114, 19940615.0, 1.0, 1.0]
[19940113, 19941203.0, 1.0, 0.0]
[19940113, 19940614.0, 1.0, 1.0]
[19940111, 19941202.0, 1.0, 0.0]
[19940112, 19940613.0, 1.0, 1.0]
[19940111, 19940612.0, 1.0, 1.0]
[19940110, 19941201.0, 1.0, 0.0]
[19940110, 19940611.0, 1.0, 1.0]
[19940108, 19941129.0, 1.0, 0.0]
[19940109, 19940610.0, 1.0, 1.0]
[19940108, 19940609.0, 1.0, 1.0]
[19940107, 19941128.0, 1.0, 0.0]
[19940107, 19940608.0, 1.0, 1.0]
[19940106, 19941127.0, 1.0, 0.0]
[19940106, 19940607.0, 1.0, 1.0]
[19940105, 19941125.0, 1.0, 0.0]
[19940105, 19940606.0, 1.0, 1.0]
[19940104, 19941124.0, 1.0, 0.0]
[19940104, 19940605.0, 1.0, 1.0]
[19940103, 19941123.0, 1.0, 0.0]
[19940103, 19940604.0, 1.0, 1.0]
[19940102, 19941122.0, 1.0, 0.0]
[19940102, 19940603.0, 1.0, 1.0]
[19940101, 19941121.0, 1.0, 0.0]
[19940101, 19940602.0, 1.0, 1.0]
[19940122.0, 19941213.0, 1.0, 0.0]
[19940714.0, 19941213.0, 1.0, 1.0]
[19940123.0, 19941214.0, 1.0, 0.0]
[19940715.0, 19941214.0, 1.0, 1.0]
[19940124.0, 19941215.0, 1.0, 0.0]
[19940717.0, 19941215.0, 1.0, 1.0]
[19940126.0, 19941216.0, 1.0, 0.0]
[19940127.0, 19941217.0, 1.0, 0.0]
[19940718.0, 19941217.0, 1.0, 1.0]
[19940128.0, 19941218.0, 1.0, 0.0]
[19940719.0, 19941218.0, 1.0, 1.0]
[19940129.0, 19941219.0, 1.0, 0.0]
[19940720.0, 19941219.0, 1.0, 1.0]
[19940130.0, 19941220.0, 1.0, 0.0]
[19940722.0, 19941220.0, 1.0, 1.0]
[19940132.0, 19941221.0, 1.0, 0.0]
[19940723.0, 19941221.0, 1.0, 1.0]
[19940202.0, 19941222.0, 1.0, 0.0]
[19940724.0, 19941222.0, 1.0, 1.0]
[19940203.0, 19941223.0, 1.0, 0.0]
[19940725.0, 19941223.0, 1.0, 1.0]
