selection file, running time ps, running time lt

Q3Crefine1,218.01,62.03,155.98


=================================== provenance search ===================================
[19950315, 19950315, 0, 0, 0, 1, 0]
[19950312, 19950315, 1.0, 0, 0, 0, 1]
[19950311.0, 19950315, 1.0, 0, 0, 1, 0.0]
[19950310.0, 19950315, 1.0, 0, 1, 0.0, 0.0]
[19950310.0, 19950315, 1.0, 1, 0.0, 0.0, 0.0]
[19950211, 19950209, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950311.0, 19950315, 1, 0, 1, 0.0, 0.0]
[19950211, 19950209, 1, 0.0, 0.0, 0.0, 0.0]
[19950205.0, 19950201, 1, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================

