selection file, running time ps, running time lt

Q3Crelax1,9.23,6.50,2.73


=================================== provenance search ===================================
[19950328, 19950328.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 0.0, 1.0, 0.0]
[19950328, 19950328.0, 0.0, 1.0, 0.0, 0.0]
[19950328, 19950328.0, 1.0, 0.0, 0.0, 0.0]
[19950329, 19950323.0, 0.0, 0.0, 0.0, 0.0]
[19950328, 19950321.0, 0.0, 0.0, 0.0, 0.0]
[19950407.0, 19950328.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================
[19950328, 19950328, 0, 0, 0, 1]
[19950328, 19950328, 0, 0, 1, 0]
[19950328, 19950328, 0, 1, 0, 0]
[19950328, 19950328, 1, 0, 0, 0]
[19950328, 19950321, 0, 0, 0, 0]
[19950329, 19950323, 0, 0, 0, 0]
