selection file, running time ps, running time lt

Q12Ccontract1,44.78,0.92,43.86


=================================== provenance search ===================================
[19950101.0, 19960101, 0.0, 0.0]
[19920725.0, 19960101, 1.0, 0.0]
[19920726.0, 19920713, 1.0, 0.0]
[19920728.0, 19920712, 1.0, 0.0]
[19950101.0, 19920706, 1.0, 0.0]
[19950101.0, 19920428, 1.0, 1.0]
[19920517.0, 19960101, 1.0, 1.0]
[19920518.0, 19920510, 1.0, 1.0]
[19920519.0, 19920506, 1.0, 1.0]
[19920520.0, 19920503, 1.0, 1.0]
[19920521.0, 19920501, 1.0, 1.0]
[19920524.0, 19920429, 1.0, 1.0]
[19920726.0, 19960101, 0.0, 1.0]
[19920727.0, 19920715, 0.0, 1.0]
[19920728.0, 19920711, 0.0, 1.0]
[19920729.0, 19920709, 0.0, 1.0]
[19920730.0, 19920707, 0.0, 1.0]
[19950101.0, 19920705, 0.0, 1.0]


=================================== baseline ===================================
[19950101, 19960101, 1, 1]
[19950101, 19920706, 0, 1]
[19950101, 19920705, 1, 0]
[19950101, 19920428, 0, 0]
