selection file, running time ps, running time lt

Q12Crelax1,1.99,0.89,1.09


=================================== provenance search ===================================
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941130, 19960203.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941201, 19960204.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941205, 19960205.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941208, 19960208.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941126.0, 19960131.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941125.0, 19960128.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941121, 19960211.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941123, 19960212.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941125, 19960214.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941119.0, 19960209.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941120.0, 19960210.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941129, 19960203.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941130, 19960204.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941202, 19960205.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941205, 19960206.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941126.0, 19960131.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941125.0, 19960128.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941127, 19960206.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941128, 19960207.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941130, 19960208.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941203, 19960209.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941125.0, 19960204.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941126.0, 19960205.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941127, 19960206.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941128, 19960207.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941130, 19960208.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941201, 19960209.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941126.0, 19960204.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941124.0, 19960202.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941123.0, 19960131.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941121.0, 19960129.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941120.0, 19960127.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941119.0, 19960124.0, 0.0, 0.0, 0.0, 1.0, 0.0]


=================================== baseline ===================================
[19950101, 19960101, 0, 0, 0, 1, 1]
[19950101, 19960101, 0, 0, 1, 0, 1]
[19950101, 19960101, 0, 0, 1, 1, 0]
[19950101, 19960101, 0, 1, 0, 0, 1]
[19950101, 19960101, 0, 1, 0, 1, 0]
[19950101, 19960101, 0, 1, 1, 0, 0]
[19950101, 19960101, 1, 0, 0, 0, 1]
[19950101, 19960101, 1, 0, 0, 1, 0]
[19950101, 19960101, 1, 0, 1, 0, 0]
[19950101, 19960101, 1, 1, 0, 0, 0]
[19950101, 19960304, 0, 1, 0, 0, 0]
[19950101, 19960305, 0, 0, 0, 0, 1]
[19950101, 19960307, 0, 0, 0, 1, 0]
[19950101, 19960307, 0, 0, 1, 0, 0]
[19950101, 19960312, 1, 0, 0, 0, 0]
[19941231, 19960304, 0, 0, 0, 0, 1]
[19941231, 19960306, 0, 0, 1, 0, 0]
[19941230, 19960302, 0, 1, 0, 0, 0]
[19941230, 19960303, 0, 0, 0, 0, 1]
[19941230, 19960305, 0, 0, 1, 0, 0]
[19941230, 19960306, 0, 0, 0, 1, 0]
[19941230, 19960311, 1, 0, 0, 0, 0]
[19941229, 19960301, 0, 1, 0, 0, 0]
[19941229, 19960302, 0, 0, 0, 0, 1]
[19941229, 19960310, 1, 0, 0, 0, 0]
[19941228, 19960305, 0, 0, 0, 1, 0]
[19941227, 19960229, 0, 0, 0, 0, 1]
[19941227, 19960229, 0, 1, 0, 0, 0]
[19941227, 19960303, 0, 0, 0, 1, 0]
[19941227, 19960303, 0, 0, 1, 0, 0]
