selection file, running time ps, running time lt

Q3Crefine1,4.05,1.44,2.61


=================================== provenance search ===================================
[1, 0, 0, 0, 0, 19950101, 19950107]
[1, 0, 0, 0, 1, 19950128, 19950203]
[1, 0, 0, 1, 0.0, 19950103, 19950205]
[1, 0, 1, 0.0, 0.0, 19950103, 19950131]
[1, 1, 0.0, 0.0, 0.0, 19950103, 19950209]
[1, 1, 1.0, 0.0, 0.0, 19950103, 19950220.0]
[1, 0, 1, 1.0, 0.0, 19950103, 19950220.0]
[1, 0, 0, 1, 1.0, 19950103, 19950220.0]
[1, 0, 1, 0.0, 1.0, 19950103, 19950204.0]


=================================== baseline ===================================
[19940108, 19940311, 1, 1, 1, 0, 0]
[19940109, 19940310, 1, 0, 1, 1, 0]
[19940111, 19940215, 1, 0, 0, 0, 0]
[19940111, 19940304, 1, 1, 0, 0, 0]
[19940111, 19940313, 1, 1, 0, 1, 0]
[19940111, 19940319, 1, 1, 1, 1, 0]
[19940113, 19940303, 1, 0, 0, 1, 0]
[19940114, 19940307, 0, 1, 1, 0, 0]
[19940115, 19940305, 0, 0, 1, 1, 0]
[19940115, 19940307, 0, 1, 0, 1, 0]
[19940115, 19940316, 0, 1, 1, 1, 0]
[19940117, 19940222, 0, 0, 1, 0, 0]
[19940117, 19940224, 0, 1, 0, 0, 0]
[19940122, 19940225, 0, 0, 0, 1, 0]
