selection file, running time ps, running time lt

Q12Crefine1,2.63,0.89,1.74


=================================== provenance search ===================================
[0, 0, 0, 1, 0, 1, 0, 19950202, 19961030]
[0, 0, 0, 1, 1, 0.0, 1.0, 19950201, 19960101.0]
[0, 0, 0, 0, 0, 1.0, 0, 19950131, 19961030]
[1, 1, 1.0, 1, 0.0, 0.0, 0.0, 19950131, 19960101.0]
[0, 1, 1, 1, 1.0, 0.0, 0.0, 19950131, 19960101.0]
[0, 0, 1, 1, 0, 0.0, 1.0, 19950201, 19960101.0]
[0, 0, 0, 1, 0, 1, 1, 19950202, 19960322.0]
[0, 0, 0, 1, 0, 0, 0.0, 19950101, 19961028.0]
[0, 0, 0, 0, 0.0, 1.0, 0.0, 19950101, 19961028.0]
[1, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950202, 19961028.0]
[0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950202.0, 19961028.0]
[0, 0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950202.0, 19961028.0]
[0, 0, 0, 1, 1.0, 1.0, 0.0, 19950202.0, 19961028.0]
[0, 0, 0, 1, 0, 1, 1.0, 19950202.0, 19961028.0]
[0, 0, 0, 1, 0, 0, 1, 19950101, 19960214.0]
[0, 0, 0, 0, 0.0, 1.0, 1, 19950101, 19960301.0]
[1, 0.0, 0.0, 1.0, 0.0, 1.0, 1, 19950202, 19960301.0]
[1, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 19950202, 19960301.0]
[0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 19950202.0, 19960301.0]
[0, 0, 1.0, 1.0, 0.0, 1.0, 1.0, 19950202.0, 19960301.0]
[0, 0, 0, 1, 1.0, 1.0, 1.0, 19950202.0, 19960301.0]
[1, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950202, 19960301.0]
[0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 19950202.0, 19960301.0]
[0, 0, 1, 0.0, 0.0, 1.0, 0.0, 19950101, 19960301.0]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0.0, 19950101, 19960301.0]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19950101, 19960301.0]
[0, 0, 0, 0, 1.0, 1.0, 0.0, 19950101, 19960301.0]
[1, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 19950202, 19960301.0]
[0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 19950202.0, 19960301.0]
[0, 0, 1.0, 1.0, 1.0, 1.0, 0.0, 19950202.0, 19960301.0]
[0, 0, 0, 1, 1, 0.0, 0.0, 19950101, 19960301.0]
[0, 0, 1, 1, 0.0, 0.0, 0.0, 19950101, 19960301.0]
[0, 1, 0.0, 1, 0.0, 0.0, 0.0, 19950101, 19960301.0]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 19950101, 19960301.0]


=================================== baseline ===================================

