selection file, result

1

[1, 0, 0, 0, 200, 2]
[1, 0, 1, 1.0, 200, 4]
[1, 1, 0.0, 1.0, 201, 3]
[0, 0.0, 0.0, 1.0, 200, 2]
[0.0, 0.0, 0.0, 1.0, 199, 3.0]
[0, 1.0, 0.0, 1.0, 200, 3]
[1, 0, 0, 0.0, 199, 3.0]
[1, 0, 1, 0.0, 200, 3.0]
[1, 1, 0.0, 0.0, 200, 3.0]

2

[1, 0, 0, 0, 200, 2]
[1, 0, 1, 1.0, 200, 4]
[1, 1, 0.0, 1.0, 201, 3]
[0, 0.0, 0.0, 1.0, 200, 2]
[0.0, 0.0, 0.0, 1.0, 199, 3.0]
[0, 1.0, 0.0, 1.0, 200, 3]
[1, 0, 0, 0.0, 199, 3.0]
[1, 0, 1, 0.0, 200, 3.0]
[1, 1, 0.0, 0.0, 200, 3.0]

3

[1, 0, 0, 0, 200, 2]
[1, 0, 1, 1.0, 200, 4]
[1, 1, 0.0, 1.0, 201, 3]
[0, 0.0, 0.0, 1.0, 200, 2]
[0.0, 0.0, 0.0, 1.0, 199, 3.0]
[0, 1.0, 0.0, 1.0, 200, 3]
[1, 0, 0, 0.0, 199, 3.0]
[1, 0, 1, 0.0, 200, 3.0]
[1, 1, 0.0, 0.0, 200, 3.0]

4

[1, 0, 0, 0, 200, 2]
[1, 0, 1, 1.0, 200, 4]
[1, 1, 0.0, 1.0, 201, 3]
[0, 0.0, 0.0, 1.0, 200, 2]
[0.0, 0.0, 0.0, 1.0, 195, 3.0]
[0, 1.0, 0.0, 1.0, 200, 3]
[1, 0, 0, 0.0, 195, 3.0]
[1, 0, 1, 0.0, 200, 3.0]

5

[1, 0, 0, 0, 200, 2]
[1, 0, 1, 1.0, 200, 4]
[1, 1, 0.0, 1.0, 201, 3]
[0, 0.0, 0.0, 1.0, 200, 2]
[0.0, 0.0, 0.0, 1.0, 195, 3.0]
[0, 1.0, 0.0, 1.0, 200, 3]
[1, 0, 0, 0.0, 195, 3.0]
[1, 0, 1, 0.0, 200, 3.0]

6

[1, 0, 0, 0, 200, 2]
[1, 0, 1, 1.0, 200, 4]
[1, 1, 0.0, 1.0, 201, 3]
[0, 0.0, 0.0, 1.0, 200, 2]
[0.0, 0.0, 0.0, 1.0, 195, 3.0]
[0, 1.0, 0.0, 1.0, 200, 3]
[1, 0, 0, 0.0, 195, 3.0]
[1, 0, 1, 0.0, 200, 3.0]
