selection file, result

1

[1, 1, 0, 0, 0, 0, 0, 19940821, 19950823]
[1, 1, 0, 0, 0, 0, 1, 19940709.0, 19950414]
[1, 1, 0, 0, 0, 1, 0.0, 19940819.0, 19950409]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940819.0, 19950412]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940819.0, 19950414]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950418]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950821]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950821]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950206]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940819.0, 19950204]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950410]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940819.0, 19950202]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819.0, 19950407]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950407]
[1, 1, 0, 0, 0, 1, 1.0, 19940819.0, 19950203]

2

[1, 1, 0, 0, 0, 0, 0, 19940821, 19950923]
[1, 1, 0, 0, 0, 0, 1, 19940730.0, 19950510]
[1, 1, 0, 0, 0, 1, 0.0, 19940820.0, 19950501]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940820.0, 19950509]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940820.0, 19950507]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950512]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950923]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950923]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940820.0, 19950224]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940820.0, 19950221]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940820.0, 19950507]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940820.0, 19950218]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940820.0, 19950430]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940820.0, 19950430]
[1, 1, 0, 0, 0, 1, 1.0, 19940820.0, 19950219]

3

[1, 1, 0, 0, 0, 0, 0, 19940821, 19951025]
[1, 1, 0, 0, 0, 0, 1, 19940820.0, 19950606]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950606]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940820.0, 19950318]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940820.0, 19950314]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940820.0, 19950308]
[1, 1, 0, 0, 0, 1, 0, 19940817.0, 19950525]
[1, 1, 0, 0, 1, 0.0, 0, 19940819.0, 19950531]
[1, 1, 0, 1, 0.0, 0.0, 0, 19940819.0, 19950526]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940819.0, 19950316]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951021]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951021]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 19940819.0, 19950605]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950605]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950605]
[1, 1, 0, 1.0, 0.0, 0.0, 1, 19940819.0, 19950314]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950525]
[1, 1, 0, 0, 1.0, 0.0, 1, 19940819.0, 19950313]
[1, 1, 0, 0, 0, 1.0, 1, 19940819.0, 19950308]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940819.0, 19950523]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819.0, 19950523]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950523]

4

[1, 1, 0, 0, 0, 0, 0, 19940821, 19951128]
[1, 1, 0, 0, 0, 1, 1, 19940616.0, 19950325]
[1, 1, 0, 0, 1, 0.0, 1, 19940819.0, 19950328]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940819.0, 19950330]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940819.0, 19950404]
