selection file, result

2

[1, 0, 0, 0, 0, 0, 1, 19950119, 19960327]
[1, 0, 0, 0, 0, 0, 0, 19950101.0, 19960326]
[1, 0, 1, 1, 1, 1, 1.0, 19950117.0, 19950529]
[1, 1, 0.0, 1, 1, 1, 1.0, 19950117.0, 19950529]
[0, 0.0, 0.0, 0, 0, 0, 1.0, 19950117.0, 19960326]
[0.0, 0.0, 0.0, 0, 1, 0, 1.0, 19950117.0, 19960101]
[0.0, 0.0, 0.0, 1, 0.0, 0, 1.0, 19950117.0, 19960325]
[0, 1.0, 0.0, 0.0, 0, 0, 1.0, 19950117.0, 19951028]
[0.0, 1.0, 0.0, 0.0, 1, 0, 1.0, 19950117.0, 19950813]
[0, 1.0, 0.0, 1.0, 0.0, 0, 1.0, 19950117.0, 19950812]
[0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 19950117.0, 19950628]
[1, 1, 1.0, 0.0, 1, 1, 1.0, 19950117.0, 19950531]
[0, 0.0, 1.0, 0.0, 0, 0, 1.0, 19950117.0, 19951029]
[0.0, 0.0, 1.0, 0.0, 1, 0, 1.0, 19950117.0, 19950813]
[0, 1.0, 1.0, 0.0, 0.0, 0, 1.0, 19950117.0, 19950813]
[0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 19950117.0, 19950630]
[1, 1, 1.0, 1.0, 0.0, 1, 1.0, 19950117.0, 19950529]
[0, 0.0, 1.0, 1.0, 0.0, 0, 1.0, 19950117.0, 19950813]
[0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 19950117.0, 19950628]
[1, 1, 1.0, 1.0, 1.0, 0.0, 1.0, 19950117.0, 19950531]
[0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 19950117.0, 19950628]
[1, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 19950117.0, 19950509]
[1, 0, 0, 0, 1, 0, 0.0, 19950117.0, 19960101]
[1, 0, 0, 1, 0.0, 0, 0.0, 19950117.0, 19960325]
[1, 0, 1, 0.0, 0.0, 0, 0.0, 19950117.0, 19960325]
[1, 1, 0.0, 0.0, 0.0, 0, 0.0, 19950117.0, 19960325]

3

[1, 0, 0, 0, 0, 0, 1, 19941212, 19960217]
[1, 0, 0, 0, 0, 0, 0, 19940608.0, 19960215]
[1, 0, 0, 1, 1, 1, 1.0, 19941210.0, 19950521]
[1, 0, 1, 0.0, 1, 1, 1.0, 19941210.0, 19950523]
[1, 1, 0.0, 0.0, 1, 1, 1.0, 19941210.0, 19950523]
[0, 0.0, 0.0, 0.0, 0, 0, 1.0, 19941210.0, 19960215]
[0.0, 0.0, 0.0, 0.0, 1, 0, 1.0, 19941210.0, 19960101]
[0, 1.0, 0.0, 0.0, 0.0, 0, 1.0, 19941210.0, 19950920]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 19941210.0, 19950707]
[1, 1, 1.0, 0.0, 0.0, 1, 1.0, 19941210.0, 19950523]
[0, 0.0, 1.0, 0.0, 0.0, 0, 1.0, 19941210.0, 19950920]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 19941210.0, 19950707]
[1, 1, 1.0, 0.0, 1.0, 0.0, 1.0, 19941210.0, 19950523]
[0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 19941210.0, 19950705]
[1, 1, 1.0, 0.0, 1.0, 1.0, 1.0, 19941210.0, 19950423]
[1, 0, 1, 1.0, 0.0, 1, 1.0, 19941210.0, 19950521]
[1, 1, 0.0, 1.0, 0.0, 1, 1.0, 19941210.0, 19950521]
[0, 0.0, 0.0, 1.0, 0.0, 0, 1.0, 19941210.0, 19950918]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 19941210.0, 19950705]
