selection file, result

1



2

[19930601.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930601.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930601.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19930601.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930601.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19930510.0, 19950124, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930511.0, 19950126, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930512.0, 19950127, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930514.0, 19950128, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930515.0, 19950129, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930517.0, 19950131, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930518.0, 19950201, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930520.0, 19950205, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930521.0, 19950207, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930523.0, 19950209, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930525.0, 19950212, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930526.0, 19950213, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930527.0, 19950216, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930528.0, 19950219, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930530.0, 19950221, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930601.0, 19950222, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930509.0, 19950123, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930508.0, 19950121, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930507.0, 19950120, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930506.0, 19950118, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930505.0, 19950117, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930503.0, 19950115, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930430.0, 19950113, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930428.0, 19950111, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930427.0, 19950110, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930426.0, 19950109, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930425.0, 19950108, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930423.0, 19950106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930421.0, 19950103, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930420.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930419.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]

3

[19930801.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19930801.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19930801.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19930801.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19930801.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19930605.0, 19950227, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930606.0, 19950228, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930607.0, 19950301, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930611.0, 19950302, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930613.0, 19950304, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930615.0, 19950305, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930616.0, 19950306, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930617.0, 19950307, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930618.0, 19950308, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930619.0, 19950309, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930620.0, 19950310, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930621.0, 19950311, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930623.0, 19950312, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930625.0, 19950314, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930626.0, 19950315, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930630.0, 19950316, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930701.0, 19950317, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930703.0, 19950318, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930704.0, 19950320, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930706.0, 19950321, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930707.0, 19950322, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930708.0, 19950323, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930709.0, 19950325, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930712.0, 19950328, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930713.0, 19950329, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930716.0, 19950330, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930718.0, 19950403, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930719.0, 19950404, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930720.0, 19950405, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930721.0, 19950407, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930722.0, 19950408, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930724.0, 19950409, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930725.0, 19950411, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930726.0, 19950412, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930728.0, 19950413, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930729.0, 19950414, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930730.0, 19950416, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930801.0, 19950417, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930604.0, 19950226, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930603.0, 19950223, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930601.0, 19950222, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930530.0, 19950221, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930528.0, 19950219, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930527.0, 19950216, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930526.0, 19950213, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930525.0, 19950212, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930523.0, 19950209, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930521.0, 19950207, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930520.0, 19950205, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930518.0, 19950201, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930517.0, 19950131, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930515.0, 19950129, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930514.0, 19950128, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930512.0, 19950127, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930511.0, 19950126, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930510.0, 19950124, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930509.0, 19950123, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930508.0, 19950121, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930507.0, 19950120, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930506.0, 19950118, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930505.0, 19950117, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930503.0, 19950115, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930430.0, 19950113, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930428.0, 19950111, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930427.0, 19950110, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930426.0, 19950109, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930425.0, 19950108, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930423.0, 19950106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930421.0, 19950103, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930420.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930419.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]

4

[19931001.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931001.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19931001.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19931001.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19931001.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19930709.0, 19950325, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930712.0, 19950328, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930713.0, 19950329, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930716.0, 19950330, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930718.0, 19950403, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930719.0, 19950404, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930720.0, 19950405, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930721.0, 19950407, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930722.0, 19950408, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930724.0, 19950409, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930725.0, 19950411, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930726.0, 19950412, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930728.0, 19950413, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930729.0, 19950414, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930730.0, 19950416, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930801.0, 19950417, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930802.0, 19950419, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930803.0, 19950422, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930804.0, 19950424, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930805.0, 19950426, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930807.0, 19950427, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930808.0, 19950429, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930809.0, 19950430, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930811.0, 19950502, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930812.0, 19950506, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930813.0, 19950507, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930815.0, 19950508, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930817.0, 19950509, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930818.0, 19950510, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930820.0, 19950513, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930821.0, 19950514, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930822.0, 19950518, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930823.0, 19950519, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930824.0, 19950521, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930825.0, 19950522, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930826.0, 19950523, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930828.0, 19950524, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930829.0, 19950526, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930903.0, 19950527, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930905.0, 19950529, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930906.0, 19950530, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930907.0, 19950531, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930908.0, 19950601, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930909.0, 19950602, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930913.0, 19950603, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930914.0, 19950604, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930915.0, 19950606, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930916.0, 19950607, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930918.0, 19950608, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930919.0, 19950609, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930920.0, 19950612, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930921.0, 19950613, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930922.0, 19950614, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930925.0, 19950615, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930927.0, 19950617, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930928.0, 19950618, 0.0, 0.0, 0.0, 0.0, 0.0]
[19930930.0, 19950619, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931001.0, 19950621, 0.0, 0.0, 0.0, 0.0, 0.0]
