selection file, result

1

[19941001.0, 19960101, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941001.0, 19960101, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941001.0, 19960101, 0.0, 1.0, 0.0, 0.0, 1.0]
[19941001.0, 19960101, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940926.0, 19960103, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941001.0, 19960111, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940925.0, 19960102, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940922.0, 19960101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940917.0, 19960117, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940922.0, 19960119, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940927.0, 19960120, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940911.0, 19960111, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940910.0, 19960102, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941001.0, 19960101, 1.0, 1.0, 0.0, 0.0, 0.0]
[19940927.0, 19960102, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941001.0, 19960108, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940926.0, 19960101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941001.0, 19960101, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941001.0, 19960101, 1.0, 0.0, 1.0, 0.0, 0.0]
[19940911.0, 19960121, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940912.0, 19960123, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940922.0, 19960126, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940926.0, 19960129, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940910.0, 19960117, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940909.0, 19960115, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941001.0, 19960101, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941001.0, 19960101, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941001.0, 19960101, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940910.0, 19960120, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940912.0, 19960127, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940922.0, 19960128, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940909.0, 19960117, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940906.0, 19960112, 0.0, 0.0, 0.0, 1.0, 0.0]

2

[19950201, 19960101.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950201, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950201, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950120, 19960113.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950121, 19960117.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950121, 19960408.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950121, 19960605.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950122, 19960118.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950122, 19960607.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950129, 19960120.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950129, 19960410.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950129, 19960613.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950201, 19960121.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950201, 19960412.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950201, 19960616.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950115.0, 19960112.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940906.0, 19960112.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950112.0, 19960111.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941003.0, 19960111.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940904.0, 19960111.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950110.0, 19960108.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940831.0, 19960108.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950109.0, 19960102.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940830.0, 19960105.0, 0.0, 0.0, 0.0, 1.0, 0.0]
