selection file, result

1

[0, 0, 0, 1, 0, 1, 0, 19950110, 19960123]
[0, 0, 0, 1, 0, 0, 0, 19950101, 19960122]
[0, 0, 0, 0, 0, 1.0, 0, 19950109, 19960122]
[0, 0, 1, 1.0, 1, 1.0, 1, 19950109, 19950530]
[1, 1, 0.0, 1.0, 1, 1.0, 1, 19950109, 19950530]
[1, 1, 1.0, 1.0, 0.0, 1.0, 1, 19950109, 19950530]
[1, 1, 1.0, 1.0, 1.0, 1.0, 0.0, 19950109, 19950530]
[0, 0, 0, 0.0, 1, 1.0, 0, 19950109, 19960101.0]
[0, 0, 1, 0.0, 0.0, 1.0, 0, 19950109, 19960121.0]
[0, 1, 0.0, 0.0, 0.0, 1.0, 0, 19950109, 19960121.0]
[1, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 19950109, 19960121.0]
[0, 0, 0, 1, 1, 0.0, 0, 19950109, 19960101.0]
[0, 0, 1, 1, 0.0, 0.0, 0, 19950109, 19960121.0]
[0, 1, 0.0, 1, 0.0, 0.0, 0, 19950109, 19960121.0]
[1, 0.0, 0.0, 1, 0.0, 0.0, 0, 19950109, 19960121.0]
[0, 0, 0, 1, 0, 1, 1, 19950110, 19960101.0]

2

[0, 0, 0, 1, 0, 1, 0, 19950201, 19960214]
[0, 0, 0, 1, 0, 1, 0, 19950130, 19960209.0]
[0, 0, 0, 1, 0, 1, 1, 19950201, 19960213.0]
[0, 0, 0, 1, 1, 1, 0.0, 19950131, 19960213.0]
[0, 0, 1, 1, 0.0, 1, 0.0, 19950131, 19960213.0]
[0, 1, 0.0, 1, 0.0, 1, 0.0, 19950131, 19960213.0]
[1, 0.0, 0.0, 1, 0.0, 1, 0.0, 19950131, 19960213.0]

3

[0, 0, 0, 1, 0, 1, 0, 19950601, 19960819]
[0, 0, 0, 1, 0, 1, 0, 19950528, 19960806.0]
[0, 0, 0, 1, 0, 1, 1, 19950601, 19960818.0]
[0, 0, 0, 1, 1, 1, 0.0, 19950529, 19960818.0]
[0, 0, 1, 1, 0.0, 1, 0.0, 19950529, 19960818.0]
[0, 1, 0.0, 1, 0.0, 1, 0.0, 19950529, 19960818.0]
[1, 0.0, 0.0, 1, 0.0, 1, 0.0, 19950529, 19960818.0]

4

[0, 0, 0, 1, 0, 1, 0, 19951001, 19961125]
[0, 0, 0, 1, 0, 1, 0, 19950927, 19961123.0]
[0, 0, 0, 1, 0, 1, 1, 19951001, 19961124.0]
[0, 0, 0, 1, 1, 1, 0.0, 19950928, 19961124.0]
[0, 0, 1, 1, 0.0, 1, 0.0, 19950928, 19961124.0]
[0, 1, 0.0, 1, 0.0, 1, 0.0, 19950928, 19961124.0]
[1, 0.0, 0.0, 1, 0.0, 1, 0.0, 19950928, 19961124.0]

5

[0, 0, 0, 1, 0, 1, 0, 19960201, 19970331]
[0, 0, 0, 1, 0, 1, 0, 19960125, 19970329.0]
[0, 0, 0, 1, 0, 1, 1, 19960201, 19970330.0]
[0, 0, 0, 1, 1, 1, 0.0, 19960126, 19970330.0]
[0, 0, 1, 1, 0.0, 1, 0.0, 19960126, 19970330.0]
[0, 1, 0.0, 1, 0.0, 1, 0.0, 19960126, 19970330.0]
[1, 0.0, 0.0, 1, 0.0, 1, 0.0, 19960126, 19970330.0]

6

[0, 0, 0, 1, 0, 1, 0, 19960601, 19970712]
[0, 0, 0, 1, 0, 1, 0, 19960531, 19970709.0]
[0, 0, 0, 1, 0, 1, 1, 19960601, 19970711.0]
[0, 0, 0, 1, 1, 1, 0.0, 19960630, 19970711.0]
[0, 0, 1, 1, 0.0, 1, 0.0, 19960630, 19970711.0]
[0, 1, 0.0, 1, 0.0, 1, 0.0, 19960630, 19970711.0]
[1, 0.0, 0.0, 1, 0.0, 1, 0.0, 19960630, 19970711.0]

7

[0, 0, 0, 1, 0, 1, 0, 19961001, 19971114]
[0, 0, 0, 1, 0, 1, 0, 19960923, 19971110.0]
[0, 0, 0, 1, 0, 1, 1, 19961001, 19971113.0]
[0, 0, 0, 1, 1, 1, 0.0, 19960924, 19971113.0]
[0, 0, 1, 1, 0.0, 1, 0.0, 19960924, 19971113.0]
[0, 1, 0.0, 1, 0.0, 1, 0.0, 19960924, 19971113.0]
[1, 0.0, 0.0, 1, 0.0, 1, 0.0, 19960924, 19971113.0]

8

[0, 0, 0, 1, 0, 1, 0, 19970201, 19980402]
[0, 0, 0, 1, 0, 1, 0, 19970127, 19980331.0]
[0, 0, 0, 1, 0, 1, 1, 19970201, 19980401.0]
[0, 0, 0, 1, 1, 1, 0.0, 19970128, 19980401.0]
[0, 0, 1, 1, 0.0, 1, 0.0, 19970128, 19980401.0]
[0, 1, 0.0, 1, 0.0, 1, 0.0, 19970128, 19980401.0]
[1, 0.0, 0.0, 1, 0.0, 1, 0.0, 19970128, 19980401.0]
