selection file, result

1

[1, 0, 0, 0, 0, 19920807, 19920729]
[1, 0, 0, 0, 1, 19920914, 19920906]
[1, 0, 0, 1, 0.0, 19920809, 19920906]
[1, 0, 1, 0.0, 0.0, 19920809, 19920906]
[1, 1, 0.0, 0.0, 0.0, 19920809, 19920906]
[1, 1, 1.0, 0.0, 0.0, 19920809, 19920922.0]
[1, 0, 1, 1.0, 0.0, 19920809, 19920923.0]
[1, 1, 0.0, 1.0, 0.0, 19920809, 19920908.0]
[1, 0, 0, 1, 1.0, 19920809, 19920923.0]
[1, 0, 1, 0.0, 1.0, 19920809, 19920908.0]
[1, 1, 0.0, 0.0, 1.0, 19920809, 19920908.0]
[0, 0, 0, 0, 1, 19940230, 19940328.0]

2

[1, 0, 0, 0, 0, 19920807, 19920729]
[1, 0, 0, 0, 1, 19920914, 19920906]
[1, 0, 0, 1, 0.0, 19920809, 19920906]
[1, 0, 1, 0.0, 0.0, 19920809, 19920906]
[1, 1, 0.0, 0.0, 0.0, 19920809, 19920906]
[1, 1, 1.0, 0.0, 0.0, 19920809, 19920922.0]
[1, 0, 1, 1.0, 0.0, 19920809, 19920923.0]
[1, 1, 0.0, 1.0, 0.0, 19920809, 19920908.0]
[1, 0, 0, 1, 1.0, 19920809, 19920923.0]
[1, 0, 1, 0.0, 1.0, 19920809, 19920908.0]
[1, 1, 0.0, 0.0, 1.0, 19920809, 19920908.0]
[0, 0, 0, 0, 1, 19940430, 19940529.0]

3

[1, 0, 0, 0, 0, 19920807, 19920729]
[1, 0, 0, 0, 1, 19920831, 19920906]
[1, 0, 0, 0, 1, 19920830, 19920906]
[1, 0, 0, 1, 0.0, 19920809, 19920906]
[1, 0, 1, 0.0, 0.0, 19920809, 19920906]
[1, 1, 0.0, 0.0, 0.0, 19920809, 19920906]
[1, 1, 1.0, 0.0, 0.0, 19920809, 19920922.0]
[1, 0, 1, 1.0, 0.0, 19920809, 19920923.0]
[1, 1, 0.0, 1.0, 0.0, 19920809, 19920908.0]
[1, 0, 0, 1, 1.0, 19920809, 19920923.0]
[1, 0, 1, 0.0, 1.0, 19920809, 19920908.0]
[1, 1, 0.0, 0.0, 1.0, 19920809, 19920908.0]
[0, 0, 0, 0, 1, 19940630, 19940729.0]

4

[1, 0, 0, 0, 0, 19920807, 19920729]
