selection file, result

4



5

[0, 0, 0, 1, 0, 1, 0, 19950324, 19960101]
[0, 0, 0, 1, 0, 1, 1, 19950101, 19960101]
[0, 0, 0, 1, 1, 1, 0.0, 19950323, 19960101]
[0, 0, 1, 1, 0.0, 1, 0.0, 19950323, 19960101]
[0, 1, 0.0, 1, 0.0, 1, 0.0, 19950323, 19960101]
[1, 0.0, 0.0, 1, 0.0, 1, 0.0, 19950323, 19960101]

6

[0, 0, 0, 0, 1, 19950101, 19960101]
[0, 0, 0, 1, 0.0, 19950101, 19960101]
[0, 0, 1, 0.0, 0.0, 19950101, 19960101]
[0, 1, 0.0, 0.0, 0.0, 19950101, 19960101]
[1, 0.0, 0.0, 0.0, 0.0, 19950101, 19960101]

7

[0, 0, 0, 0, 1, 19950101, 19960101]
[0, 0, 0, 1, 0.0, 19950101, 19960101]
[0, 0, 1, 0.0, 0.0, 19950101, 19960101]
[0, 1, 0.0, 0.0, 0.0, 19950101, 19960101]
[1, 0.0, 0.0, 0.0, 0.0, 19950101, 19960101]

8

[0, 0, 0, 0, 1, 19950213, 19960101]
[0, 0, 0, 1, 0.0, 19950213, 19960101]
[0, 0, 1, 0.0, 0.0, 19950101, 19960101]
[0, 1, 0.0, 0.0, 0.0, 19950319, 19960101]
[1, 0.0, 0.0, 0.0, 0.0, 19950212, 19960101]
[1, 1.0, 0.0, 0.0, 0.0, 19950101, 19960101]
[0, 0, 0, 1, 1.0, 19950101, 19960101]

9

[0, 0, 0, 0, 1, 19950521, 19960101]
[0, 0, 0, 1, 0.0, 19950523, 19960101]
[0, 0, 1, 0.0, 0.0, 19950413, 19960101]
[0, 1, 0.0, 0.0, 0.0, 19950708, 19960101]
[1, 0.0, 0.0, 0.0, 0.0, 19950521, 19960101]
[1, 1.0, 0.0, 0.0, 0.0, 19950101, 19960101]
[0, 1, 1.0, 0.0, 0.0, 19950101, 19960101]
[1, 0.0, 1.0, 0.0, 0.0, 19950411, 19960101]
[0, 0, 1, 1.0, 0.0, 19950101, 19960101]
[0, 1, 0.0, 1.0, 0.0, 19950522, 19960101]
[0, 0, 0, 1, 1.0, 19950101, 19960101]

10

[0, 0, 0, 1, 1, 19950101, 19960101]
[0, 0, 1, 0.0, 0, 19950708, 19960101]
[0, 1, 0.0, 0.0, 1, 19950101, 19960101]
[1, 0.0, 0.0, 0.0, 1, 19950101, 19960101]
[1, 1.0, 0.0, 0.0, 0.0, 19950101, 19960101]
[0, 0, 1.0, 0.0, 1, 19950101, 19960101]
[0, 1, 1.0, 0.0, 0.0, 19950707, 19960101]
[1, 0.0, 1.0, 0.0, 0.0, 19950707, 19960101]
[0, 0, 1, 1.0, 0.0, 19950101, 19960101]
[0, 1, 0.0, 1.0, 0.0, 19950101, 19960101]
[1, 0.0, 0.0, 1.0, 0.0, 19950101, 19960101]

11

[0, 0, 0, 1, 1, 19950128, 19960101]
[0, 0, 1, 0.0, 1, 19950101, 19960101]
[0, 1, 0.0, 0.0, 1, 19950214, 19960101]
[1, 0.0, 0.0, 0.0, 1, 19950126, 19960101]
[1, 1.0, 0.0, 0.0, 0.0, 19950214, 19960101]
[1, 1.0, 0.0, 0.0, 1.0, 19950101.0, 19960101]
[0, 1, 1.0, 0.0, 0.0, 19950101, 19960101]
[1, 0.0, 1.0, 0.0, 0.0, 19950101, 19960101]
[0, 0, 1, 1.0, 0.0, 19950101, 19960101]
[0, 1, 0.0, 1.0, 0.0, 19950214, 19960101]
[1, 0.0, 0.0, 1.0, 0.0, 19950116, 19960101]
[1, 1.0, 0.0, 1.0, 0.0, 19950101.0, 19960101]

12

[0, 0, 0, 1, 1, 19950408, 19960101]
[0, 0, 1, 0.0, 1, 19950309, 19960101]
[0, 1, 0.0, 0.0, 1, 19950430, 19960101]
[1, 0.0, 0.0, 0.0, 1, 19950406, 19960101]
[1, 1.0, 0.0, 0.0, 0.0, 19950503, 19960101]
[1, 1.0, 0.0, 0.0, 1.0, 19950101, 19960101]
[0, 1, 1.0, 0.0, 1.0, 19950101, 19960101]
[0, 1, 1.0, 0.0, 0.0, 19950407, 19960101]
[1, 0.0, 1.0, 0.0, 0.0, 19950306, 19960101]
[1, 1.0, 1.0, 0.0, 0.0, 19950101, 19960101]
[0, 0, 1, 1.0, 0.0, 19950316, 19960101]
[0, 1, 0.0, 1.0, 0.0, 19950511, 19960101]
[1, 0.0, 0.0, 1.0, 0.0, 19950407, 19960101]
[1, 1.0, 0.0, 1.0, 0.0, 19950101, 19960101]
[0, 1, 1.0, 1.0, 0.0, 19950101, 19960101]
[0, 0, 1, 1.0, 1.0, 19950101, 19960101]
[0, 1, 0.0, 1.0, 1.0, 19950407, 19960101]
