selection file, result

1

[0, 0, 0, 1, 0, 40.0, 21]
[0, 0, 1, 0.0, 0, 25.0, 21]
[0, 1, 0.0, 0.0, 0, 25.0, 21]
[1, 0.0, 0.0, 0.0, 0, 44, 18.0]
[1.0, 0.0, 0.0, 0.0, 0, 41.0, 19.0]
[1.0, 0.0, 0.0, 0.0, 0, 40.0, 21.0]
[0, 1, 1.0, 0.0, 0, 35.0, 21]

2

[0, 0, 0, 1, 0, 40.0, 21]
[0, 0, 1, 0.0, 0, 36.0, 20.0]
[0, 1, 0.0, 0.0, 0, 36.0, 20.0]
[1, 0.0, 0.0, 0.0, 0, 44, 18.0]
[1.0, 0.0, 0.0, 0.0, 0, 41.0, 19.0]
[1.0, 0.0, 0.0, 0.0, 0, 40.0, 21.0]
[0, 1.0, 0.0, 0.0, 0, 25.0, 21.0]
[0, 1, 1.0, 0.0, 0, 40.0, 20.0]
[0, 0, 1.0, 0.0, 0, 25.0, 21.0]

3

[0, 0, 0, 1, 0, 40.0, 21]
[0, 0, 1, 0.0, 0, 36.0, 20.0]
[0, 1, 0.0, 0.0, 0, 36.0, 20.0]
[1, 0.0, 0.0, 0.0, 0, 44, 18.0]
[1.0, 0.0, 0.0, 0.0, 0, 41.0, 19.0]
[1.0, 0.0, 0.0, 0.0, 0, 40.0, 21.0]
[0, 1.0, 0.0, 0.0, 0, 25.0, 21.0]
[0, 1, 1.0, 0.0, 0, 40.0, 20.0]
[0, 0, 1.0, 0.0, 0, 25.0, 21.0]

4

[0, 0, 0, 1, 0, 40.0, 21]
[0, 0, 1, 0.0, 0, 36.0, 20.0]
[0, 1, 0.0, 0.0, 0, 36.0, 20.0]
[1, 0.0, 0.0, 0.0, 0, 44, 18.0]
[1.0, 0.0, 0.0, 0.0, 0, 41.0, 19.0]
[1.0, 0.0, 0.0, 0.0, 0, 40.0, 21.0]
[0, 1.0, 0.0, 0.0, 0, 25.0, 21.0]
[0, 1, 1.0, 0.0, 0, 40.0, 20.0]
[0, 0, 1.0, 0.0, 0, 25.0, 21.0]
[0, 1, 1.0, 0.0, 0, 35.0, 21.0]

5

[0, 0, 0, 0, 0, 28.0, 20.0]
[0, 0, 0, 0, 1, 30.0, 20.0]
[0, 0, 0, 1, 0.0, 29.0, 21]
[0, 0, 1, 0.0, 0.0, 29.0, 20.0]
[0, 1, 0.0, 0.0, 0.0, 29.0, 20.0]
[1, 0.0, 0.0, 0.0, 0.0, 29.0, 21]
[0, 1, 1.0, 0.0, 0.0, 29.0, 21.0]

6

[0, 0, 0, 0, 0, 28.0, 20.0]
[0, 0, 0, 0, 1, 30.0, 20.0]
[0, 0, 0, 1, 0.0, 29.0, 21]
[0, 0, 1, 0.0, 0.0, 29.0, 20.0]
[0, 1, 0.0, 0.0, 0.0, 29.0, 20.0]
[1, 0.0, 0.0, 0.0, 0.0, 29.0, 21]
[0, 1, 1.0, 0.0, 0.0, 29.0, 21.0]
