selection file, result

1

[19950326, 19950325.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950313.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950314.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950312.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950312.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950315.0, 19950328.0, 0.0, 0.0, 1.0, 1.0, 0.0]

2

[19950326, 19950324.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950313.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950314.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950312.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950312.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950315.0, 19950328.0, 0.0, 0.0, 1.0, 1.0, 0.0]

3

[19950326, 19950324.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950328.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950313.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950314.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950312.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950312.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950315.0, 19950328.0, 0.0, 0.0, 1.0, 1.0, 0.0]

4

[19950325, 19950319.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950324.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950314.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950312.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950312.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950315.0, 19950328.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950315.0, 19950328.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950313.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950314.0, 19950327.0, 0.0, 1.0, 0.0, 1.0, 0.0]

5

[19950325, 19950319.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950324.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950314.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950312.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950312.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950315.0, 19950328.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950315.0, 19950328.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950313.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950314.0, 19950327.0, 0.0, 1.0, 0.0, 1.0, 0.0]

6

[19950325, 19950319.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950328, 19950322.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950314.0, 19950328.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950312.0, 19950328.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950312.0, 19950328.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950315.0, 19950328.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950315.0, 19950328.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950313.0, 19950328.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950314.0, 19950327.0, 0.0, 1.0, 0.0, 1.0, 0.0]
