selection file, result

0

[0, 1, 0, 0, 0, 19941118, 19950307]
[0, 1, 0, 0, 1, 19941125, 19950316]
[0, 1, 0, 1, 0.0, 19941123, 19950314]
[0, 1, 1, 0.0, 0.0, 19941123, 19950314]
[1, 1, 0.0, 0.0, 0.0, 19941123, 19950316]
[0, 1, 1, 1.0, 0.0, 19941123, 19950316.0]
[0, 1, 1, 1, 1.0, 19941123, 19950317.0]
[1, 1, 0.0, 1, 1.0, 19941123, 19950317.0]
[1, 1, 1.0, 0.0, 1.0, 19941123, 19950317.0]

1

[0, 1, 0, 0, 0, 19941118, 19950307]
[0, 1, 0, 0, 1, 19941128, 19950317]
[0, 1, 0, 1, 0.0, 19941128, 19950317]
[0, 1, 1, 0.0, 0.0, 19941128, 19950317]
[1, 1, 0.0, 0.0, 0.0, 19941128, 19950317]
[0, 0, 0, 0, 1, 19950317, 19950317]
[0, 0.0, 0, 1, 0.0, 19941130, 19950317]
[0, 0.0, 1, 0.0, 0.0, 19941130, 19950317]
[1, 0.0, 0.0, 0.0, 0.0, 19941130, 19950317]
