_,PS,PS_prov,PS_search,base,base_prov,base_search
-6,11816.32,11816.32,0.00,0.00,0.00,0.00
-5,3657.20,3657.20,0.00,0.00,0.00,0.00
-4,356.56,282.53,74.03,0.00,0.00,0.00
-3,347.25,274.18,73.08,0.00,0.00,0.00
-2,354.40,281.49,72.92,0.00,0.00,0.00
-1,368.88,293.50,75.38,0.00,0.00,0.00
0,362.78,284.96,77.82,0.00,0.00,0.00
1,384.12,306.48,77.64,0.00,0.00,0.00
2,373.43,295.26,78.18,0.00,0.00,0.00
3,371.71,292.77,78.94,0.00,0.00,0.00
4,368.51,291.86,76.65,0.00,0.00,0.00
5,372.75,294.93,77.82,0.00,0.00,0.00
6,368.73,283.94,84.79,0.00,0.00,0.00
7,254.21,173.62,80.59,0.00,0.00,0.00
8,252.98,172.65,80.33,0.00,0.00,0.00
