selection file, result

1

[80000.0, 89843.9]
[80060.0, 90000.0]
[80016.5, 89852.4]
[80003.4, 89851.2]
[80001.0, 89848.1]

2

[80000.0, 90302.0]
[80076.0, 90000.0]
[80067.2, 89852.4]
[80067.0, 89851.2]
[80060.8, 89848.1]
[80060.0, 89843.9]
[80016.5, 89818.4]
[80003.4, 89763.0]
[80001.0, 90300.4]

3

[80000.0, 92616.0]
[80554.1, 90000.0]
[80545.3, 89852.4]
[80541.2, 89851.2]
[80088.0, 89848.1]
[80076.0, 89843.9]
[80067.2, 89818.4]
[80067.0, 89763.0]
[80060.8, 90300.4]
[80060.0, 90302.0]
[80016.5, 90455.0]
[80003.4, 90462.4]
[80001.0, 91416.0]

4

[80000.0, 87185.9]
[81619.8, 90000.0]
[81029.2, 89852.4]
[80561.0, 89851.2]
[80560.0, 89848.1]
[80554.1, 89843.9]
[80545.3, 89818.4]
[80541.2, 89763.0]
[80088.0, 90300.4]
[80076.0, 90302.0]
[80067.2, 90455.0]
[80067.0, 90462.4]
[80060.8, 91416.0]
[80060.0, 92616.0]
[80016.5, 87268.3]
[80003.4, 87265.9]
[80001.0, 87264.1]

5

[80000.0, 92926.9]
[81755.0, 90000.0]
[81707.9, 89852.4]
[81706.0, 89851.2]
[81701.3, 89848.1]
[81619.8, 89843.9]
[81029.2, 89818.4]
[80561.0, 89763.0]
[80560.0, 90300.4]
[80554.1, 90302.0]
[80545.3, 90455.0]
[80541.2, 90462.4]
[80088.0, 91416.0]
[80076.0, 92616.0]
[80067.2, 87268.3]
[80067.0, 87265.9]
[80060.8, 87264.1]
[80060.0, 87185.9]
[80016.5, 92862.0]
[80003.4, 92925.6]
[80001.0, 92925.7]

6

[80000.0, 92980.7]
[82080.0, 90000.0]
[82014.2, 89852.4]
[82014.0, 89851.2]
[82004.0, 89848.1]
[81755.0, 89843.9]
[81707.9, 89818.4]
[81706.0, 89763.0]
[81701.3, 90300.4]
[81619.8, 90302.0]
[81029.2, 90455.0]
[80561.0, 90462.4]
[80560.0, 91416.0]
[80554.1, 92616.0]
[80545.3, 87268.3]
[80541.2, 87265.9]
[80088.0, 87264.1]
[80076.0, 87185.9]
[80067.2, 92862.0]
[80067.0, 92925.6]
[80060.8, 92925.7]
[80060.0, 92926.9]
[80016.5, 92931.0]
[80003.4, 92940.0]
[80001.0, 92941.3]

7

[80000.0, 93011.9]
[82123.6, 90000.0]
[82111.2, 89852.4]
[82105.3, 89851.2]
[82090.9, 89848.1]
[82080.0, 89843.9]
[82014.2, 89818.4]
[82014.0, 89763.0]
[82004.0, 90300.4]
[81755.0, 90302.0]
[81707.9, 90455.0]
[81706.0, 90462.4]
[81701.3, 91416.0]
[81619.8, 92616.0]
[81029.2, 87268.3]
[80561.0, 87265.9]
[80560.0, 87264.1]
[80554.1, 87185.9]
[80545.3, 92862.0]
[80541.2, 92925.6]
[80088.0, 92925.7]
[80076.0, 92926.9]
[80067.2, 92931.0]
[80067.0, 92940.0]
[80060.8, 92941.3]
[80060.0, 92980.7]
[80016.5, 92988.0]
[80003.4, 92997.0]
[80001.0, 93006.0]
