selection file, running time ps, running time lt

Q1Crelax1,1.94,1.79,0.15
Q1Crelax1,1.86,1.72,0.14


=================================== provenance search ===================================
[40.0, 19.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[40.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[40.0, 19.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[40.0, 19.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[40.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[36.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================
[0, 0, 0, 0, 0, 40, 18.0]
[0, 0, 0, 0, 0, 36.0, 19.0]
