selection file, result

0

[1, 0, 0, 0, 0, 19941126, 19941128]
[1, 0, 0, 0, 1, 19940619, 19940630]
[1, 0, 0, 0, 1, 19941125, 19950107]
[1, 0, 0, 1, 0.0, 19941125, 19941230]
[1, 0, 1, 0.0, 0.0, 19941125, 19941231]
[1, 1, 0.0, 0.0, 0.0, 19941125, 19950104]
[1, 1, 1.0, 0.0, 0.0, 19941125, 19950117.0]
[1, 0, 1, 1.0, 0.0, 19941125, 19950113.0]
[1, 0, 0, 1, 1.0, 19941125, 19950118.0]
[1, 0, 1, 0.0, 1.0, 19941125, 19950108.0]
[1, 1, 0.0, 0.0, 1.0, 19941125, 19950108.0]
[1, 0, 0, 0, 0, 19941127, 19941202.0]

1

[1, 0, 0, 0, 0, 19941126, 19941128]
[1, 0, 0, 0, 1, 19941023, 19950107]
[1, 0, 0, 1, 0.0, 19941125, 19941230]
[1, 0, 1, 0.0, 0.0, 19941125, 19941231]
[1, 1, 0.0, 0.0, 0.0, 19941125, 19950104]
[1, 1, 1.0, 0.0, 0.0, 19941125, 19950117.0]
[1, 0, 1, 1.0, 0.0, 19941125, 19950113.0]
[1, 0, 0, 1, 1.0, 19941125, 19950118.0]
[1, 0, 1, 0.0, 1.0, 19941125, 19950108.0]
[1, 1, 0.0, 0.0, 1.0, 19941125, 19950108.0]
[1, 0, 0, 0, 0, 19941127, 19941202.0]

2

[1, 0, 0, 0, 0, 19941228, 19950107]
[1, 0, 0, 0, 1, 19941228, 19950201.0]
[1, 0, 0, 1, 0.0, 19941228, 19950108.0]
[1, 0, 1, 0.0, 0.0, 19941228, 19950108.0]
[1, 1, 0.0, 0.0, 0.0, 19941228, 19950108.0]

3

[1, 0, 0, 0, 0, 19950101, 19950107]
[1, 0, 0, 0, 1, 19950124, 19950203]
[1, 0, 0, 1, 0.0, 19950102, 19950205]
[1, 0, 1, 0.0, 0.0, 19950102, 19950131]
[1, 1, 0.0, 0.0, 0.0, 19950102, 19950207]
[1, 1, 1.0, 0.0, 0.0, 19950102, 19950219.0]
[1, 0, 1, 1.0, 0.0, 19950102, 19950220.0]
[1, 0, 0, 1, 1.0, 19950102, 19950220.0]
[1, 0, 1, 0.0, 1.0, 19950102, 19950204.0]

4

[1, 0, 0, 0, 0, 19950101, 19950107]
[1, 0, 0, 0, 1, 19950128, 19950203]
[1, 0, 0, 1, 0.0, 19950103, 19950205]
[1, 0, 1, 0.0, 0.0, 19950103, 19950131]
[1, 1, 0.0, 0.0, 0.0, 19950103, 19950209]
[1, 1, 1.0, 0.0, 0.0, 19950103, 19950220.0]
[1, 0, 1, 1.0, 0.0, 19950103, 19950220.0]
[1, 0, 0, 1, 1.0, 19950103, 19950220.0]
[1, 0, 1, 0.0, 1.0, 19950103, 19950204.0]

5

[1, 0, 0, 0, 0, 19950101, 19950107]
[1, 0, 0, 0, 1, 19950128, 19950203]
[1, 0, 0, 1, 0.0, 19950102, 19950205]
[1, 0, 1, 0.0, 0.0, 19950102, 19950131]
[1, 1, 0.0, 0.0, 0.0, 19950102, 19950207]
[1, 1, 1.0, 0.0, 0.0, 19950102, 19950219.0]
[1, 0, 1, 1.0, 0.0, 19950102, 19950220.0]
[1, 0, 0, 1, 1.0, 19950102, 19950220.0]
[1, 0, 1, 0.0, 1.0, 19950102, 19950204.0]

6

[1, 0, 0, 0, 0, 19950101, 19950107]
[1, 0, 0, 0, 1, 19950128, 19950203]
[1, 0, 0, 1, 0.0, 19950102, 19950205]
[1, 0, 1, 0.0, 0.0, 19950102, 19950131]
[1, 1, 0.0, 0.0, 0.0, 19950102, 19950207]
[1, 1, 1.0, 0.0, 0.0, 19950102, 19950219.0]
[1, 0, 1, 1.0, 0.0, 19950102, 19950220.0]
[1, 0, 0, 1, 1.0, 19950102, 19950220.0]
[1, 0, 1, 0.0, 1.0, 19950102, 19950204.0]

7

[1, 0, 0, 0, 0, 19950101, 19950107]
[1, 0, 0, 0, 1, 19950128, 19950203]
[1, 0, 0, 1, 0.0, 19950102, 19950205]
[1, 0, 1, 0.0, 0.0, 19950102, 19950131]
[1, 1, 0.0, 0.0, 0.0, 19950102, 19950207]
[1, 1, 1.0, 0.0, 0.0, 19950102, 19950219.0]
[1, 0, 1, 1.0, 0.0, 19950102, 19950220.0]
[1, 0, 0, 1, 1.0, 19950102, 19950220.0]
[1, 0, 1, 0.0, 1.0, 19950102, 19950204.0]
