selection file, result

1

[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]

2

[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]

3

[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]

4

[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]

5

[19950101, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]

6

[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941226, 19960106.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941227, 19960108.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941229, 19960109.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941230, 19960110.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941223.0, 19960104.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941222.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941224.0, 19960105.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941220, 19960114.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941221, 19960116.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941222, 19960117.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941223, 19960119.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941224, 19960120.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941226, 19960121.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941227, 19960122.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941216.0, 19960111.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941218.0, 19960113.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941226, 19960106.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941227, 19960108.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941230, 19960110.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960111.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941223.0, 19960104.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941222.0, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941224.0, 19960105.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941224, 19960109.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941226, 19960111.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941227, 19960112.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941222.0, 19960106.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941223.0, 19960108.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941226, 19960108.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941227, 19960110.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941231, 19960112.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960113.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941224.0, 19960106.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941222.0, 19960105.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941220.0, 19960102.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941219.0, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]

7

[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941214, 19960121.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941215, 19960123.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941216, 19960124.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941217, 19960125.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941218, 19960127.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941220, 19960128.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941221, 19960130.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941212.0, 19960119.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941208.0, 19960117.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941205.0, 19960114.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941203, 19960130.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941205, 19960131.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941207, 19960201.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941130.0, 19960128.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941201.0, 19960129.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941212, 19960120.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941213, 19960122.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941214, 19960123.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941216, 19960124.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941217, 19960125.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941209.0, 19960117.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941211.0, 19960119.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941211, 19960123.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941212, 19960124.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941214, 19960126.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941216, 19960127.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941207.0, 19960121.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941209.0, 19960122.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941209, 19960124.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941210, 19960125.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941212, 19960126.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941213, 19960127.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941207.0, 19960122.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941203.0, 19960118.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941208.0, 19960123.0, 0.0, 0.0, 0.0, 1.0, 0.0]

8

[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941125, 19960206.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941128, 19960208.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941129, 19960209.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941123.0, 19960204.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941120.0, 19960202.0, 0.0, 0.0, 0.0, 0.0, 1.0]
