selection file, running time ps, running time lt

Q3Crelax2,12.61,8.56,4.03
[19950327.0, 19950327, 0.0, 0.0, 1.0, 1.0]
[19950327.0, 19950327, 0.0, 1.0, 0.0, 1.0]
[19950327.0, 19950327, 1.0, 0.0, 0.0, 1.0]
[19950405.0, 19950327, 0.0, 0.0, 0.0, 1.0]
[19950502.0, 19950324, 0.0, 0.0, 0.0, 0.0]
[19950426.0, 19950206, 0.0, 0.0, 0.0, 0.0]
[19950419.0, 19950204, 0.0, 0.0, 0.0, 0.0]
[19950526.0, 19950327, 0.0, 0.0, 0.0, 0.0]
[19950412.0, 19950324, 1.0, 0.0, 0.0, 0.0]
[19950415.0, 19950327, 1.0, 0.0, 0.0, 0.0]
[19950407.0, 19950327, 1.0, 1.0, 0.0, 0.0]
[19950405.0, 19950316, 1.0, 1.0, 0.0, 0.0]
[19950405.0, 19950309, 0.0, 1.0, 0.0, 0.0]
[19950327.0, 19950309, 1.0, 1.0, 0.0, 0.0]
[19950411.0, 19950327, 0.0, 1.0, 0.0, 0.0]
[19950407.0, 19950316, 0.0, 1.0, 0.0, 0.0]
[19950405.0, 19950327, 1.0, 1.0, 1.0, 0.0]
[19950327.0, 19950316, 1.0, 1.0, 1.0, 0.0]
[19950327.0, 19950309, 0.0, 1.0, 1.0, 0.0]
[19950407.0, 19950327, 0.0, 1.0, 1.0, 0.0]
[19950405.0, 19950316, 0.0, 1.0, 1.0, 0.0]
[19950412.0, 19950327, 0.0, 0.0, 1.0, 0.0]
[19950411.0, 19950308, 0.0, 0.0, 1.0, 0.0]
[19950411.0, 19950327, 1.0, 0.0, 1.0, 0.0]
[19950407.0, 19950308, 1.0, 0.0, 1.0, 0.0]
