selection file, result

0



1



2

[19940101.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940101.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940101.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940101.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940101.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19931221.0, 19950111, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931223.0, 19950113, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931224.0, 19950114, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931225.0, 19950116, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931227.0, 19950117, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931228.0, 19950118, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931229.0, 19950119, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931231.0, 19950120, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940101.0, 19950121, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931220.0, 19950110, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931219.0, 19950109, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931218.0, 19950108, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931217.0, 19950107, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931216.0, 19950106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931215.0, 19950105, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931214.0, 19950104, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931213.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931212.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]

3

[19940201.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940201.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940201.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940201.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940201.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940106.0, 19950127, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940108.0, 19950128, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940109.0, 19950129, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940110.0, 19950130, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940111.0, 19950131, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940112.0, 19950201, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940113.0, 19950203, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940115.0, 19950204, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940116.0, 19950205, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940117.0, 19950206, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940118.0, 19950207, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940120.0, 19950208, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940121.0, 19950209, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940122.0, 19950210, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940123.0, 19950211, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940124.0, 19950213, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940125.0, 19950214, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940127.0, 19950215, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940128.0, 19950216, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940129.0, 19950217, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940130.0, 19950218, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940131.0, 19950219, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940201.0, 19950220, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940105.0, 19950126, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940104.0, 19950124, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940103.0, 19950123, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940102.0, 19950122, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940101.0, 19950121, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931231.0, 19950120, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931229.0, 19950119, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931228.0, 19950118, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931227.0, 19950117, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931225.0, 19950116, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931224.0, 19950114, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931223.0, 19950113, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931221.0, 19950111, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931220.0, 19950110, 0.0, 0.0, 0.0, 0.0, 0.0]
