selection file, result

0

[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19950827]
[1, 0, 0, 0, 0, 1, 1.0, 19940622.0, 19950330]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940622.0, 19950330]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940622.0, 19950328]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950330]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950401]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950827]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950113]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950327]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940622.0, 19950116]
[1, 0, 0, 0, 0, 0, 0, 19931130, 19950208]

1

[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19950827]
[1, 0, 0, 0, 0, 1, 1.0, 19940622.0, 19950330]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940622.0, 19950330]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940622.0, 19950328]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950330]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950401]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950827]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950113]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950327]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940622.0, 19950116]
[1, 0, 0, 0, 0, 0, 0, 19931215, 19950223]

2

[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19950827]
[1, 0, 0, 0, 0, 1, 1.0, 19940622.0, 19950330]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940622.0, 19950330]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940622.0, 19950328]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950330]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950401]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950827]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950113]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950327]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940622.0, 19950116]
[1, 0, 0, 0, 0, 0, 0, 19931230, 19950310]

3

[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940115.0, 19950827]
[1, 0, 0, 0, 0, 1, 1.0, 19940622.0, 19950330]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940622.0, 19950330]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940622.0, 19950328]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950330]
