selection file, result

1

[44.0, 21.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[44.0, 21.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[44.0, 21.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[44.0, 20.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[40.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[44.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[44.0, 20.0, 0.0, 1.0, 0.0, 0.0, 0.0]

2

[44.0, 21.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[44.0, 21.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[44.0, 21.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[44.0, 20.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[40.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[42.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[43.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[44.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[41.0, 19.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[44.0, 20.0, 0.0, 1.0, 0.0, 0.0, 0.0]

3

[44.0, 21.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[44.0, 21.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[44.0, 21.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[44.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[42.0, 20.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[40.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[42.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[44.0, 19.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[42.0, 20.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[41.0, 20.0, 0.0, 1.0, 0.0, 0.0, 0.0]

4

[44.0, 21.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[44.0, 21.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[44.0, 20.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[40.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[43.0, 19.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[44.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[42.0, 19.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[43.0, 19.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[44.0, 18.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[42.0, 19.0, 0.0, 1.0, 0.0, 0.0, 0.0]

5

[44.0, 21.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[44.0, 21.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[44.0, 19.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[42.0, 20.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[40.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[42.0, 18.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[44.0, 16.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[42.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[41.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[43.0, 17.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[44.0, 16.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[42.0, 18.0, 0.0, 1.0, 0.0, 0.0, 0.0]

6

[44.0, 21.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[44.0, 21.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[44.0, 19.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[40.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[42.0, 16.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[43.0, 14.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[44.0, 16.0, 0.0, 1.0, 0.0, 0.0, 0.0]
